loc,t,aDotS,bDotS,gDotS,aS,bS,gS,qE,qDotE,tpad,enable,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
1,1.033335,-0.4943268,0.1517144,-0.03703272,-1.385188,-0.6089115,-2.024357,-0.920732,1.039387,0,0,-0.7357887,1.319704,-0.5275214,276.0408,113.7185,84.82069
1,1.044446,-0.4719071,0.1444009,-0.03167685,-1.386473,-0.6098,-2.019717,-0.9098269,0.9808118,0,0,-0.7371802,1.319006,-0.5291632,275.924,117.2063,81.40903
1,1.055557,-0.4559527,0.1487208,-0.03595378,-1.387939,-0.6110437,-2.014766,-0.8984978,1.020279,0,0,-0.7385572,1.318318,-0.5309036,275.803,120.5353,78.12249
1,1.066668,-0.4378473,0.1498813,-0.03383283,-1.389348,-0.6120663,-2.010214,-0.8882484,0.9213329,0,0,-0.7398721,1.317645,-0.5326363,275.7091,124.3483,74.37263
1,1.077779,-0.4357643,0.1595064,-0.03069178,-1.391124,-0.6133302,-2.00505,-0.8774578,0.9719401,0,0,-0.7410948,1.316987,-0.5342973,275.6574,128.193,70.60378
1,1.08889,-0.4326282,0.1723045,-0.03075539,-1.393042,-0.6146267,-2.000089,-0.8674246,0.9023533,0,0,-0.7421963,1.316347,-0.535759,275.6368,132.032,66.81551
1,1.100002,-0.430512,0.1756119,-0.01159025,-1.395215,-0.6150661,-1.995173,-0.8567799,0.959033,0,0,-0.7432717,1.315757,-0.5371289,275.6061,135.27,63.64266
1,1.111113,-0.420967,0.1842319,-0.005254459,-1.397506,-0.6160946,-1.990446,-0.8470477,0.8752374,0,0,-0.7443714,1.315255,-0.5385116,275.5583,138.5219,60.49076
1,1.122224,-0.4102936,0.1800362,-0.002040099,-1.399245,-0.6167929,-1.986046,-0.8373149,0.8762456,0,0,-0.7455095,1.314861,-0.5399075,275.5165,141.8482,57.25757
1,1.133335,-0.4006392,0.1651685,-0.001990605,-1.400407,-0.6176584,-1.981613,-0.8281494,0.824394,0,0,-0.7466213,1.314585,-0.5412781,275.4879,145.4677,53.71924
1,1.144446,-0.3952438,0.1502637,-0.005114354,-1.40152,-0.6183066,-1.977267,-0.8191926,0.8059224,0,0,-0.7477003,1.314429,-0.542527,275.4903,148.6903,50.5388
1,1.155557,-0.3993896,0.1321302,-0.005010813,-1.402496,-0.6185282,-1.973127,-0.8101288,0.8159042,0,0,-0.7487113,1.314348,-0.5436015,275.5226,151.4595,47.81035
1,1.166668,-0.4024901,0.1119012,0.0004155263,-1.403191,-0.6186598,-1.968536,-0.8012387,0.8000609,0,0,-0.7496521,1.314347,-0.5443894,275.6073,153.946,45.34702
1,1.17778,-0.4077075,0.08845501,0.004792586,-1.403579,-0.6186507,-1.963864,-0.7925684,0.7801711,0,0,-0.750779,1.314443,-0.5454374,275.5614,155.0592,44.40331
1,1.188891,-0.4055018,0.07250152,0.008066226,-1.403986,-0.6186283,-1.959422,-0.7834136,0.8246806,0,0,-0.7520803,1.314512,-0.5469491,275.4517,155.8584,43.82665
1,1.200002,-0.3969639,0.06934173,0.005940635,-1.404616,-0.6191338,-1.955146,-0.7746768,0.7861817,0,0,-0.7532496,1.314417,-0.5485433,275.4618,157.7724,42.06344
1,1.211113,-0.3820217,0.06405013,0.001718063,-1.405165,-0.6191972,-1.951319,-0.7664312,0.7417051,0,0,-0.7541698,1.314158,-0.5500804,275.5958,160.3162,39.59298
1,1.222224,-0.3766851,0.0619496,0.002792567,-1.405771,-0.6193852,-1.947239,-0.7583548,0.7266423,0,0,-0.7548244,1.313793,-0.5514832,275.8041,163.102,36.79964
1,1.233335,-0.375654,0.0672914,0.00277504,-1.406859,-0.6196195,-1.942856,-0.7504921,0.707292,0,0,-0.7552282,1.313388,-0.5526165,276.0544,165.7831,34.02628
1,1.244446,-0.3767036,0.06411132,0.007051889,-1.407518,-0.6196771,-1.938633,-0.7421175,0.7543042,0,0,-0.7555615,1.313032,-0.5535915,276.275,167.8937,31.80116
1,1.255558,-0.3787701,0.05023731,0.00392383,-1.407701,-0.6198007,-1.934345,-0.7337174,0.7562865,0,0,-0.7559883,1.312778,-0.5545932,276.4493,169.7159,29.89356
1,1.266669,-0.3872885,0.04910635,-0.001395576,-1.408125,-0.6201128,-1.929727,-0.7258392,0.7086476,0,0,-0.7565296,1.312668,-0.5555153,276.616,171.6153,27.92736
1,1.27778,-0.3883717,0.0512215,-0.005658705,-1.408884,-0.6204521,-1.925233,-0.7178811,0.7163734,0,0,-0.7572361,1.312706,-0.5565215,276.7208,173.0443,26.56915
1,1.288891,-0.4203734,0.06275236,-0.01317712,-1.409423,-0.6212772,-1.919873,-0.7096983,0.7368211,0,0,-0.7580236,1.312835,-0.5575716,276.8056,174.0732,25.65951
1,1.300002,-0.4065053,0.05854551,-0.01529003,-1.409848,-0.6216862,-1.915614,-0.7018798,0.7033129,0,0,-0.7588332,1.313015,-0.5586079,276.8909,175.114,24.69933
1,1.311113,-0.4075538,0.0543342,-0.007802054,-1.410649,-0.6217549,-1.911025,-0.6931984,0.7824747,0,0,-0.7595834,1.313214,-0.5594521,277.0165,176.484,23.34193
1,1.322224,-0.4043174,0.04584764,-0.003500324,-1.410966,-0.621798,-1.906607,-0.6862279,0.6254057,0,0,-0.760253,1.313503,-0.560021,277.2126,177.9748,21.88248
1,1.333336,-0.4085076,0.02772743,-0.00235432,-1.410883,-0.6218076,-1.901736,-0.6780083,0.7409473,0,0,-0.760989,1.313871,-0.5606262,277.2736,178.77,21.19633
1,1.344447,-0.4127091,0.01492947,-0.00122612,-1.410738,-0.6217245,-1.897052,-0.6701408,0.7076567,0,0,-0.7617493,1.314235,-0.5613199,277.2667,179.6196,20.48312
1,1.355558,-0.4105093,0.002156034,-0.002263404,-1.410324,-0.6220409,-1.89262,-0.6616927,0.7610551,0,0,-0.7625083,1.314512,-0.5621623,277.2653,180.0859,20.12314
1,1.366669,-0.4072489,-0.01167247,-0.001131542,-1.409857,-0.621871,-1.888231,-0.653805,0.7093389,0,0,-0.7632573,1.314631,-0.5631294,277.3278,180.5119,19.73454
1,1.37778,-0.4029849,-0.01165128,-0.001125015,-1.409832,-0.6217757,-1.88393,-0.6461191,0.691404,0,0,-0.7638856,1.314621,-0.564048,277.5572,181.5499,18.69529
1,1.388891,-0.3923561,-0.006254755,0.00310827,-1.409947,-0.6216207,-1.879908,-0.6380764,0.724095,0,0,-0.7644042,1.314571,-0.5648254,277.8839,182.5608,17.65109
1,1.400002,-0.3849512,0.001259655,0.00627324,-1.410332,-0.6215647,-1.875581,-0.6301444,0.7137151,0,0,-0.764869,1.314495,-0.5655593,278.106,183.2734,16.96076
1,1.411114,-0.3807592,0.02045555,0.00617991,-1.411053,-0.6217075,-1.871739,-0.6224313,0.693889,0,0,-0.765303,1.314378,-0.5663179,278.245,184.0271,16.24661
1,1.422225,-0.3818835,0.03324419,0.008248463,-1.411784,-0.621814,-1.867472,-0.614224,0.7392569,0,0,-0.7656189,1.314187,-0.5669561,278.4005,184.894,15.38317
1,1.433336,-0.3829706,0.04173855,0.003917903,-1.412174,-0.6223989,-1.863334,-0.6068007,0.667186,0,0,-0.7658681,1.313949,-0.5675256,278.5687,185.869,14.4289
1,1.444447,-0.3818717,0.03425558,-0.002437785,-1.412312,-0.6226412,-1.859081,-0.598555,0.7430643,0,0,-0.7662851,1.313688,-0.5684574,278.6886,186.7815,13.57374
1,1.455558,-0.3722006,0.01614973,-0.009801097,-1.411986,-0.6227003,-1.855202,-0.5908771,0.6904148,0,0,-0.7666515,1.313387,-0.5692966,278.9432,187.8159,12.47167
1,1.466669,-0.3657441,0.002341196,-0.007604618,-1.411659,-0.6226231,-1.8513,-0.5829654,0.7124477,0,0,-0.7669587,1.313138,-0.5698227,279.2862,188.6277,11.54251
1,1.47778,-0.3528509,-0.01786788,-0.01180752,-1.410618,-0.6230034,-1.847872,-0.5755879,0.6633886,0,0,-0.7674139,1.312976,-0.5703173,279.4909,189.0247,11.12691
1,1.488891,-0.3474557,-0.03277749,-0.01599751,-1.409795,-0.6230779,-1.84415,-0.5679591,0.6868964,0,0,-0.7680451,1.31284,-0.57087,279.5848,189.2939,10.92159
1,1.500003,-0.3323975,-0.06465318,-0.01692513,-1.408446,-0.6231062,-1.840764,-0.560948,0.6301801,0,0,-0.7687116,1.312699,-0.571372,279.7448,189.8052,10.51878
1,1.511114,-0.3227698,-0.0699188,-0.01369497,-1.407664,-0.6228228,-1.837644,-0.5532169,0.6966664,0,0,-0.7693709,1.312555,-0.5717871,279.971,190.1129,10.30718
1,1.522225,-0.3035494,-0.07939146,-0.008325238,-1.406572,-0.6224819,-1.834847,-0.5461861,0.6320817,0,0,-0.7700223,1.312387,-0.5721626,280.1569,190.2971,10.21754
1,1.533336,-0.2747898,-0.07714958,-0.01263244,-1.405541,-0.6229405,-1.832526,-0.5392768,0.6217251,0,0,-0.7706637,1.312152,-0.5725675,280.2935,190.4346,10.18983
1,1.544447,-0.2599157,-0.06857377,-0.01587181,-1.40497,-0.623062,-1.830016,-0.5326482,0.5963365,0,0,-0.7712137,1.311825,-0.5730114,280.4509,190.8054,9.944091
1,1.555558,-0.2429505,-0.04506294,-0.01704661,-1.405116,-0.6231797,-1.828133,-0.5265192,0.5509584,0,0,-0.7715545,1.311375,-0.5733581,280.6546,191.0913,9.735523
1,1.566669,-0.2334717,-0.02158766,-0.0182266,-1.405444,-0.6235472,-1.825748,-0.5197931,0.6060832,0,0,-0.7717246,1.310797,-0.5736002,280.8792,191.2754,9.560048
1,1.577781,-0.2282518,-0.0002654344,-0.02260171,-1.405955,-0.6242269,-1.823053,-0.5140732,0.5137597,0,0,-0.7719341,1.31013,-0.5739745,281.0848,191.5987,9.214389
1,1.588892,-0.2272165,0.00611566,-0.02582858,-1.406102,-0.6246567,-1.82048,-0.5075937,0.5842367,0,0,-0.7723102,1.309357,-0.5746531,281.2439,192.1195,8.679879
1,1.600003,-0.2239918,0.003935382,-0.04077186,-1.405676,-0.6259637,-1.818115,-0.5014285,0.5549528,0,0,-0.7726583,1.308505,-0.5752172,281.5233,192.8,7.920264
1,1.611114,-0.2197016,-0.002462246,-0.04606797,-1.405327,-0.6265491,-1.815692,-0.4958545,0.5013408,0,0,-0.7730046,1.307695,-0.5755359,281.8819,193.4564,7.171311
1,1.622225,-0.2143427,-0.006734557,-0.0535043,-1.404951,-0.6272122,-1.813513,-0.49077,0.4571582,0,0,-0.773409,1.307037,-0.5756524,282.249,193.976,6.614484
1,1.633336,-0.1994269,-0.009879611,-0.0545616,-1.404413,-0.6278093,-1.811384,-0.4853371,0.4894135,0,0,-0.7738937,1.306622,-0.57547,282.5654,194.2353,6.357799
1,1.644447,-0.1866193,-0.01517248,-0.05986379,-1.403954,-0.628538,-1.809504,-0.4804492,0.4394682,0,0,-0.7746559,1.30643,-0.5754231,282.6552,194.4523,6.32138
1,1.655559,-0.1812821,-0.01516428,-0.06093224,-1.40347,-0.6291531,-1.807652,-0.4755761,0.4386734,0,0,-0.7756615,1.306348,-0.5757034,282.6151,194.7176,6.329466
1,1.66667,-0.1781011,-0.01195368,-0.06094801,-1.40325,-0.6298216,-1.805674,-0.471078,0.4044987,0,0,-0.7765574,1.306299,-0.5759259,282.6548,194.983,6.277003
1,1.677781,-0.1706293,-0.01406727,-0.06417288,-1.40265,-0.6310365,-1.803798,-0.4664963,0.4125366,0,0,-0.7773373,1.306236,-0.5761424,282.7056,195.1435,6.27949
1,1.688892,-0.1695351,-0.02050011,-0.07372981,-1.402048,-0.6320102,-1.80177,-0.4619221,0.4118307,0,0,-0.7780132,1.306096,-0.5764625,282.7505,195.3004,6.255445
1,1.700003,-0.1609955,-0.02262302,-0.08223248,-1.40167,-0.6329449,-1.800167,-0.4577968,0.3709315,0,0,-0.7784668,1.305887,-0.5766344,282.9017,195.467,6.088388
1,1.711114,-0.1492734,-0.02157667,-0.09606484,-1.401212,-0.6339048,-1.798767,-0.4534751,0.3893715,0,0,-0.7787519,1.305655,-0.5765467,283.1085,195.4914,5.988371
1,1.722225,-0.142902,-0.01731673,-0.1024777,-1.400834,-0.6351953,-1.797147,-0.4498777,0.3230483,0,0,-0.7791517,1.305446,-0.5765392,283.265,195.5141,5.950887
1,1.733337,-0.1396968,-0.01627119,-0.1078075,-1.400299,-0.6363608,-1.795643,-0.4462723,0.3244464,0,0,-0.7798436,1.305231,-0.5768903,283.3121,195.5885,5.957197
1,1.744448,-0.1322155,-0.02159376,-0.1141742,-1.399613,-0.6376838,-1.79412,-0.4424001,0.3488842,0,0,-0.7807364,1.304948,-0.5775151,283.3609,195.7254,5.91968
1,1.755559,-0.123629,-0.03011866,-0.1205691,-1.398312,-0.639556,-1.79299,-0.4388937,0.3153552,0,0,-0.7816059,1.304608,-0.5780258,283.4955,195.9262,5.795019
1,1.76667,-0.1097259,-0.04177237,-0.120514,-1.397262,-0.6406969,-1.791986,-0.4354843,0.3069045,0,0,-0.7824855,1.304231,-0.578528,283.6627,196.1207,5.704145
1,1.777781,-0.1012182,-0.04170926,-0.1183939,-1.396718,-0.6420413,-1.790609,-0.4327003,0.2498605,0,0,-0.7831801,1.303886,-0.5786548,283.919,196.2639,5.602637
1,1.788892,-0.09593254,-0.03099261,-0.1099243,-1.396439,-0.6430261,-1.789583,-0.4296259,0.2769828,0,0,-0.7837547,1.303643,-0.5784239,284.1638,196.2396,5.675344
1,1.800003,-0.09807536,-0.02672736,-0.1078372,-1.395917,-0.6444381,-1.788273,-0.4263183,0.2982063,0,0,-0.7843836,1.303493,-0.5781028,284.2706,196.2221,5.799169
1,1.811115,-0.1055635,-0.01717478,-0.1068117,-1.395676,-0.6454821,-1.7869,-0.4237515,0.2303679,0,0,-0.7851579,1.303405,-0.5779267,284.2958,196.4356,5.759521
1,1.822226,-0.1109114,-0.01189065,-0.111104,-1.395414,-0.6469063,-1.785284,-0.4208668,0.2600833,0,0,-0.7860044,1.303381,-0.5778986,284.3687,196.7272,5.62971
1,1.833337,-0.1193914,-0.01726362,-0.1121348,-1.394774,-0.6479519,-1.783833,-0.4180913,0.2498663,0,0,-0.7868118,1.303431,-0.5778462,284.4805,196.8933,5.575556
1,1.844448,-0.1215219,-0.0172582,-0.1089388,-1.394338,-0.6490464,-1.782237,-0.415336,0.2481409,0,0,-0.7876995,1.303542,-0.5779977,284.5134,196.9816,5.615555
1,1.855559,-0.1226142,-0.01510176,-0.1025379,-1.394137,-0.6497522,-1.780522,-0.4128938,0.2195431,0,0,-0.7886682,1.303663,-0.5783592,284.5001,197.019,5.678368
1,1.86667,-0.1215582,-0.01290992,-0.09083012,-1.39392,-0.6504249,-1.779093,-0.4102669,0.2366531,0,0,-0.7895316,1.303788,-0.5786602,284.547,197.0332,5.73314
1,1.877781,-0.1151598,-0.009625629,-0.07592893,-1.393611,-0.6507743,-1.778254,-0.4075883,0.2412642,0,0,-0.7902768,1.303905,-0.5788934,284.577,197.0645,5.793427
1,1.888893,-0.1055527,-0.01164769,-0.06418458,-1.393497,-0.6509708,-1.777421,-0.4054077,0.1957369,0,0,-0.7908938,1.303978,-0.5791367,284.5758,197.178,5.797271
1,1.900004,-0.09704499,-0.008391835,-0.05993953,-1.393387,-0.6515269,-1.776468,-0.4035536,0.166297,0,0,-0.7913468,1.304018,-0.5793732,284.626,197.3378,5.729858
1,1.911115,-0.08955117,-0.0136264,-0.04604626,-1.393007,-0.6513027,-1.775835,-0.4011946,0.2127062,0,0,-0.7916581,1.304002,-0.579706,284.6585,197.3925,5.763074
1,1.922226,-0.07459682,-0.02202811,-0.03535384,-1.392515,-0.6513027,-1.775424,-0.3987972,0.2158414,0,0,-0.7918494,1.303867,-0.5801336,284.6659,197.3774,5.774724
1,1.933337,-0.05536701,-0.03252611,-0.02252725,-1.391963,-0.6512436,-1.775334,-0.396745,0.18443,0,0,-0.7919689,1.303632,-0.5806128,284.7306,197.4025,5.693624
1,1.944448,-0.03400617,-0.04409385,-0.01181985,-1.391226,-0.6509565,-1.775553,-0.3949335,0.1627621,0,0,-0.7920626,1.303292,-0.5812161,284.8205,197.3916,5.671167
1,1.955559,-0.02543327,-0.05466325,-0.003238194,-1.390488,-0.6505091,-1.775536,-0.3933372,0.1434263,0,0,-0.7920399,1.302867,-0.5816999,284.9507,197.2787,5.679982
1,1.966671,-0.006215576,-0.06200446,0.002128647,-1.389698,-0.650092,-1.776135,-0.3918623,0.1325874,0,0,-0.7920101,1.302372,-0.5820813,285.0818,197.1608,5.672403
1,1.977782,-0.0009134654,-0.05662262,0.008494297,-1.389266,-0.6497368,-1.776332,-0.390046,0.1640092,0,0,-0.7919426,1.301829,-0.5822583,285.229,197.0887,5.656843
1,1.988893,0.005418735,-0.04381475,0.007367023,-1.389161,-0.6496686,-1.776582,-0.3892561,0.07002746,0,0,-0.7918829,1.301277,-0.5822886,285.3866,197.1175,5.618576
1,2.000004,0.01803042,-0.007558724,0.00506716,-1.389901,-0.6497644,-1.777037,-0.3877451,0.136989,0,0,-0.7918935,1.300725,-0.5823777,285.504,197.1799,5.637025
1,2.011115,0.02436393,0.003108926,0.0007458017,-1.390181,-0.6500883,-1.777258,-0.3868236,0.08251734,0,0,-0.7919452,1.30019,-0.5825205,285.6159,197.2967,5.568003
1,2.022226,0.03498178,0.01059491,-0.003552107,-1.390505,-0.6503029,-1.777903,-0.3862905,0.04772218,0,0,-0.7919862,1.299701,-0.5826403,285.7097,197.4897,5.387426
1,2.033337,0.04032556,0.00847315,-0.005668408,-1.390377,-0.6503104,-1.778586,-0.3855384,0.06809045,0,0,-0.7918917,1.299282,-0.5825151,285.8116,197.7555,5.067428
1,2.044448,0.04784165,-0.004300985,-0.01093424,-1.389917,-0.6504995,-1.779301,-0.3855165,0.00128944,0,0,-0.7917673,1.299002,-0.5821507,285.9343,197.899,4.835706
1,2.055559,0.05538024,-0.02236924,-0.01403314,-1.389503,-0.6505037,-1.78006,-0.3853269,0.01734121,0,0,-0.7918596,1.298834,-0.5819495,285.9441,197.9984,4.787298
1,2.06667,0.06397695,-0.0383036,-0.01289205,-1.388637,-0.6504233,-1.78101,-0.3853216,0.0004143118,0,0,-0.7921374,1.29873,-0.5819888,285.9045,198.0042,4.90186
1,2.077781,0.06826906,-0.04677122,-0.00858896,-1.388184,-0.6502934,-1.781709,-0.3854462,-0.01121956,0,0,-0.7923421,1.298768,-0.5816851,285.7007,197.9133,5.014681
