loc,t,aDotS,bDotS,gDotS,aS,bS,gS,aDotE,bDotE,gDotE,aE,bE,gE,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
7,0.7000005,0.1336824,0.05689536,-0.004956141,-1.14384,3.324998,-2.82689,0.04192535,-0.01504682,0.04817136,-1.185344,3.457641,1.579354,0.1289704,-0.07781573,0.06617227,-0.3491143,3.569535,-0.2507499,0.03383042,-0.05999347,-0.05103537,-0.8557141,1.524695,-0.00936687,0.2233523,1.199497,0.7267213,276.6454,18.15574,329.6556
7,0.7111117,0.185904,-0.03790624,-0.005062554,-1.142566,3.328802,-2.83227,-0.0361545,0.03073495,0.0007526334,-1.183609,3.459127,1.58202,0.1075937,-0.07450743,0.05895903,-0.3484831,3.567372,-0.2491408,0.01486505,-0.03217067,-0.0487243,-0.8563213,1.52532,-0.009243566,0.2229723,1.199346,0.7263824,276.7519,15.84931,332.0464
7,0.7222228,0.186987,-0.0837732,-0.01100751,-1.141451,3.331301,-2.835451,-0.05038811,0.0243445,-0.05559712,-1.182816,3.461783,1.581892,0.09677011,-0.07973406,0.04520671,-0.3482355,3.564368,-0.2470545,0.005361205,-0.02358681,-0.04439104,-0.8566644,1.52543,-0.009153019,0.2224145,1.199207,0.7260701,276.9468,14.31088,333.6241
7,0.7333339,0.147559,-0.1016614,0.01257738,-1.141812,3.333382,-2.836646,-0.06658532,0.004077189,-0.08635964,-1.183704,3.4638,1.582142,0.08146044,-0.05498697,-0.001410426,-0.3500619,3.563838,-0.2471006,-0.005061948,0.002013532,-0.03359149,-0.8566713,1.526638,-0.00951361,0.2218504,1.199094,0.7258432,277.1611,14.02892,333.9044
7,0.7444451,0.1198519,-0.1036653,0.02642634,-1.142167,3.334942,-2.837684,-0.089026,0.001983948,-0.09684035,-1.183124,3.465078,1.583349,0.05855391,-0.002427489,-0.07127814,-0.3536066,3.566538,-0.2494961,-0.01018596,0.01795533,-0.01326456,-0.8561727,1.527698,-0.01007634,0.2209713,1.198943,0.7258896,277.3757,15.32321,332.4604
7,0.7555562,0.08787049,-0.09167945,0.05505011,-1.143558,3.335943,-2.837873,-0.1051003,-0.02145503,-0.1094952,-1.184123,3.466934,1.584319,0.04334909,0.02973659,-0.1104104,-0.3565392,3.568497,-0.2512503,-0.01652976,0.02117157,-0.006835278,-0.8560231,1.528171,-0.009980196,0.2196838,1.198681,0.7259218,277.5422,17.82458,329.6526
7,0.7666674,0.06440967,-0.08921369,0.090164,-1.145437,3.337404,-2.838363,-0.1040592,-0.06298772,-0.1094619,-1.186114,3.468183,1.584993,0.04222058,0.05429877,-0.1262849,-0.3589052,3.571246,-0.254391,-0.03446082,0.02539763,0.03372883,-0.854357,1.528677,-0.009240903,0.2185036,1.198561,0.7260892,277.6664,20.42174,326.6739
7,0.7777785,0.05587033,-0.09746656,0.1179422,-1.147255,3.339501,-2.839682,-0.09450508,-0.09068097,-0.1127018,-1.187751,3.46967,1.585092,0.01638241,0.05946202,-0.05461038,-0.3574175,3.574666,-0.2569559,-0.05355799,0.03726502,0.03171584,-0.8541802,1.529696,-0.008723451,0.2171521,1.198467,0.7263965,277.7563,22.19903,324.5247
7,0.7888896,0.0462709,-0.09952474,0.1254098,-1.14845,3.341242,-2.840504,-0.1009611,-0.1002727,-0.1211711,-1.189208,3.471458,1.585756,-0.01094213,0.05731635,-0.01916525,-0.3565152,3.576846,-0.2580031,-0.06511765,0.05650015,0.03716484,-0.8536198,1.531274,-0.008597217,0.2158163,1.198483,0.726778,277.8358,23.01086,323.3749
7,0.8000008,0.01963551,-0.1069156,0.132916,-1.149552,3.343276,-2.840736,-0.1223421,-0.0906802,-0.1327417,-1.189736,3.473367,1.587115,-0.07018053,0.05955847,0.01876847,-0.3551203,3.579707,-0.2579325,-0.06800514,0.08840802,0.05647982,-0.852439,1.534096,-0.009646769,0.2142635,1.19843,0.727245,277.887,22.46026,323.6869
7,0.8111119,0.0004642829,-0.1133437,0.1297686,-1.15039,3.345251,-2.840902,-0.1479892,-0.07683204,-0.1464232,-1.190117,3.475591,1.588579,-0.1287182,0.04804897,0.02894839,-0.3543661,3.580351,-0.255081,-0.05826796,0.1085772,0.05652725,-0.851786,1.536612,-0.01097595,0.2129074,1.198452,0.7277609,277.9022,22.06247,323.8408
7,0.8222231,-0.03575237,-0.1197859,0.1255419,-1.151026,3.347216,-2.840064,-0.1512567,-0.07044285,-0.1570556,-1.190588,3.477807,1.589527,-0.1460041,0.04606761,0.007820105,-0.3549765,3.580845,-0.2532751,-0.05075099,0.1213398,0.04909107,-0.8516304,1.538911,-0.01209927,0.2113326,1.198456,0.7283758,277.824,21.02473,324.652
7,0.8333342,-0.0772954,-0.1347011,0.1267224,-1.151793,3.349767,-2.838842,-0.1481482,-0.07258642,-0.1698591,-1.191451,3.480306,1.590032,-0.1348288,0.06007362,-0.04764587,-0.3575001,3.582081,-0.2532578,-0.07193549,0.149288,0.02691522,-0.8520321,1.542347,-0.01291154,0.2097784,1.198474,0.7291795,277.6859,20.01864,325.4395
7,0.8444453,-0.1156585,-0.1409504,0.1416723,-1.153287,3.352142,-2.837286,-0.1344022,-0.08857969,-0.1827274,-1.192892,3.482986,1.590153,-0.126623,0.05908087,-0.07650337,-0.3594106,3.582463,-0.2524738,-0.08686565,0.1483431,0.0248321,-0.8519069,1.544446,-0.01282791,0.2081054,1.19854,0.7299907,277.5288,19.10518,326.135
7,0.8555565,-0.1305783,-0.1557336,0.1556548,-1.154702,3.355126,-2.836555,-0.136621,-0.09071809,-0.1965617,-1.193882,3.485843,1.590519,-0.1416822,0.04852526,-0.0849063,-0.360902,3.581936,-0.2498969,-0.09430041,0.1419308,0.04294208,-0.8508416,1.546263,-0.01277891,0.206568,1.198751,0.7308418,277.4269,18.76088,326.2661
7,0.8666676,-0.1359039,-0.1674223,0.1589554,-1.155759,3.358057,-2.836155,-0.1431321,-0.09925014,-0.2124896,-1.195164,3.488966,1.591238,-0.177677,0.05927524,-0.06849395,-0.3614229,3.584744,-0.2496032,-0.1069493,0.15368,0.05688301,-0.849836,1.54894,-0.01293311,0.2048746,1.198857,0.7317052,277.3719,18.7695,326.0579
7,0.8777788,-0.1412286,-0.1801416,0.1654683,-1.157003,3.361157,-2.835806,-0.1560588,-0.1099147,-0.2315661,-1.196678,3.49237,1.592175,-0.2028253,0.09551226,-0.04358424,-0.3616807,3.591042,-0.2524118,-0.1238208,0.1643554,0.08149431,-0.8481587,1.55186,-0.0129616,0.2027527,1.1989,0.7325494,277.421,20.02818,324.6468
7,0.8888899,-0.1550714,-0.191862,0.1655705,-1.157981,3.364323,-2.834965,-0.1732152,-0.1099195,-0.2474257,-1.197834,3.495901,1.593358,-0.2248492,0.1306962,-0.02509953,-0.3618661,3.598632,-0.2562369,-0.145893,0.1792184,0.131706,-0.8450796,1.555151,-0.01277385,0.2008815,1.199114,0.7334439,277.4955,21.46252,323.044
7,0.900001,-0.1539959,-0.2333732,0.1691715,-1.158718,3.368929,-2.835142,-0.2320307,-0.08542058,-0.2800652,-1.197913,3.500427,1.596205,-0.2564881,0.2000803,-0.02343332,-0.3632376,3.611404,-0.264372,-0.1595242,0.1962641,0.1552596,-0.8427946,1.558688,-0.01299862,0.1983873,1.199401,0.7343183,277.6401,23.35273,321.0429
7,0.9111122,-0.1006938,-0.3208721,0.1530101,-1.157951,3.375844,-2.838459,-0.3067028,-0.05237326,-0.2966146,-1.197244,3.504587,1.600667,-0.2732543,0.2704652,-0.02511509,-0.3650017,3.625524,-0.2740294,-0.174291,0.2133962,0.1607143,-0.8408441,1.562671,-0.01322126,0.1962621,1.200055,0.7352371,277.7726,24.67035,319.6218
7,0.9222233,-0.101738,-0.3359694,0.1339807,-1.157538,3.380466,-2.839224,-0.3624436,-0.03747788,-0.3473768,-1.196957,3.510602,1.604268,-0.2718463,0.2970073,-0.003722355,-0.3655141,3.637058,-0.2818354,-0.1860014,0.219884,0.1512268,-0.8391594,1.565685,-0.01278983,0.1939672,1.200967,0.7362419,277.8872,24.65021,319.5556
7,0.9333345,-0.1645978,-0.3125618,0.1326377,-1.157976,3.383714,-2.836624,-0.3784449,-0.03640825,-0.3504604,-1.197312,3.51482,1.60727,-0.2681472,0.2978918,0.04205187,-0.3645196,3.64789,-0.2892185,-0.1936675,0.208357,0.1181901,-0.8388446,1.568214,-0.01209341,0.1912625,1.202167,0.7373674,278.0439,24.99723,319.0543
7,0.9444456,-0.2125428,-0.294468,0.1324272,-1.158571,3.386956,-2.83389,-0.4380386,-0.02146211,-0.3426042,-1.196933,3.518703,1.612705,-0.275365,0.275434,0.0729398,-0.3633617,3.655421,-0.2929935,-0.1958653,0.2062932,0.1054085,-0.8380382,1.571158,-0.01178369,0.1886003,1.203863,0.7387078,278.2124,26.54111,317.2373
7,0.9555568,-0.2764545,-0.2766033,0.1087664,-1.158155,3.389474,-2.829382,-0.5179095,0.008395195,-0.3399477,-1.195888,3.522785,1.619581,-0.2762706,0.2647153,0.09102744,-0.3623332,3.663366,-0.2975054,-0.1947647,0.2126957,0.1001001,-0.8372052,1.574667,-0.012001,0.1859793,1.206181,0.7402934,278.3641,27.7098,315.7984
7,0.9666679,-0.3211701,-0.2832258,0.08643016,-1.157415,3.392859,-2.825645,-0.624481,0.05424824,-0.3488272,-1.193573,3.527132,1.62835,-0.2538305,0.2411242,0.1066775,-0.3611007,3.669543,-0.3012712,-0.1959324,0.2074377,0.08515938,-0.8367892,1.577435,-0.01165772,0.1832732,1.208611,0.7418334,278.4541,28.28173,315.0489
7,0.977779,-0.4095558,-0.310281,0.04507379,-1.155218,3.39706,-2.820145,-0.6958773,0.08305299,-0.3536886,-1.191458,3.53158,1.636493,-0.2356219,0.2122052,0.126615,-0.3595012,3.674489,-0.3040313,-0.1950273,0.1968676,0.06380287,-0.8369255,1.579877,-0.01115145,0.1795325,1.211646,0.7436852,278.4263,29.30036,313.8224
7,0.9888902,-0.4351067,-0.3199922,0.0345075,-1.154029,3.401251,-2.816235,-0.8163169,0.1193242,-0.3645938,-1.188553,3.536143,1.647979,-0.2436919,0.2152842,0.167198,-0.3570607,3.684147,-0.310103,-0.1824734,0.1605083,0.07424767,-0.8358299,1.580619,-0.01003266,0.1764577,1.215189,0.7455417,278.4104,30.83299,312.0315
7,1.000001,-0.5831575,-0.3192375,0.006693169,-1.152048,3.404674,-2.806413,-0.9260458,0.15665,-0.3670729,-1.185408,3.540554,1.659914,-0.2572573,0.2045825,0.1971328,-0.3546596,3.692745,-0.3149438,-0.1562019,0.1059323,0.0845615,-0.8346645,1.579704,-0.008575912,0.1731706,1.219884,0.7478652,278.3315,33.9233,308.64
7,1.011112,-0.6705011,-0.3194287,-0.01041302,-1.150222,3.408054,-2.797495,-0.9942946,0.1779799,-0.3783319,-1.182256,3.545215,1.671501,-0.2658361,0.134225,0.2193325,-0.3515404,3.693519,-0.3124407,-0.1351515,0.06209801,0.08968347,-0.8335401,1.579361,-0.007404919,0.1692694,1.225427,0.7502601,278.2244,38.35889,303.9694
7,1.022224,-0.8419772,-0.3305568,-0.05411303,-1.147028,3.411342,-2.784148,-1.164907,0.2600568,-0.4081132,-1.176262,3.550457,1.687537,-0.2888983,0.01789671,0.3001106,-0.3448394,3.688713,-0.3039538,-0.125713,0.05567385,0.07570972,-0.8332013,1.579319,-0.006445649,0.1653018,1.231379,0.7526743,278.1054,42.90556,299.1815
7,1.033335,-0.9229112,-0.350066,-0.08594193,-1.143587,3.415205,-2.772978,-1.268363,0.3005784,-0.4287347,-1.171004,3.55567,1.702724,-0.3204926,-0.05037743,0.3609197,-0.3384334,3.68599,-0.2968402,-0.1238673,0.03018531,0.05215016,-0.8335737,1.57867,-0.004521781,0.160911,1.23787,0.7551556,277.9093,47.53587,294.3914
7,1.044446,-1.036864,-0.3866904,-0.1240249,-1.139143,3.419762,-2.760009,-1.44209,0.3613286,-0.4435493,-1.164642,3.560525,1.722572,-0.3321265,-0.06849363,0.3758923,-0.3335668,3.68611,-0.2928918,-0.116978,-0.03906421,0.03904121,-0.8337132,1.574878,-0.0007488809,0.1566309,1.244725,0.7576724,277.8669,52.37371,289.3297
7,1.055557,-1.151891,-0.414649,-0.147273,-1.13484,3.424368,-2.745507,-1.614794,0.4167866,-0.4647521,-1.157525,3.565462,1.743846,-0.3953445,-0.1154088,0.4594992,-0.3250207,3.684182,-0.2844434,-0.1058047,-0.1083553,0.02911605,-0.8336179,1.570099,0.003159841,0.1522195,1.25297,0.760407,277.7045,56.15685,285.4528
7,1.066668,-1.234973,-0.4308376,-0.1663499,-1.130612,3.428726,-2.731267,-1.776908,0.4818206,-0.4956335,-1.14902,3.570993,1.766589,-0.4301164,-0.1260611,0.4992538,-0.3178925,3.684914,-0.2791696,-0.1017005,-0.1211035,0.01201458,-0.8341755,1.567897,0.005719138,0.1472309,1.262184,0.7631995,277.0211,59.2864,282.5286
7,1.077779,-1.364906,-0.45047,-0.2099312,-1.124929,3.432689,-2.713534,-1.87281,0.5287275,-0.5024551,-1.140829,3.575547,1.787971,-0.4871321,-0.1249358,0.5467469,-0.3103733,3.687842,-0.2744795,-0.1123898,-0.09950945,-0.04005529,-0.8363886,1.567553,0.007470699,0.1419745,1.270792,0.7658863,276.3908,64.91125,276.9895
7,1.08889,-1.498034,-0.4509787,-0.2579615,-1.118775,3.435718,-2.693873,-2.002749,0.6118814,-0.5037472,-1.130043,3.57926,1.813241,-0.5531734,-0.1068911,0.6391513,-0.3004408,3.695377,-0.2732329,-0.114459,-0.09418881,-0.03470491,-0.8366209,1.566305,0.009639045,0.1365645,1.281256,0.768883,275.5609,75.15013,266.7324
7,1.100002,-1.629034,-0.4376767,-0.3103901,-1.112193,3.437594,-2.672594,-2.099571,0.6683919,-0.490326,-1.119968,3.581998,1.838058,-0.6192347,-0.1123009,0.7389258,-0.2890947,3.702269,-0.2707838,-0.1218925,-0.0995273,-0.01873304,-0.8363205,1.564441,0.01243989,0.1313441,1.29134,0.7719025,275.1828,87.68105,254.0214
7,1.111113,-1.709985,-0.4208756,-0.3329721,-1.106473,3.439444,-2.651835,-2.156865,0.6844258,-0.4579791,-1.110907,3.583742,1.86334,-0.6707021,-0.1272752,0.8129371,-0.2774715,3.706588,-0.2657323,-0.1379575,-0.1079046,-0.02510602,-0.8367966,1.562412,0.01584075,0.1253406,1.303566,0.7753071,275.2706,106.7571,234.3928
7,1.122224,-1.826098,-0.3636442,-0.3591886,-1.101155,3.438875,-2.627725,-2.252309,0.6983818,-0.3976834,-1.102364,3.583452,1.891644,-0.7495731,-0.1304886,0.9096568,-0.2641339,3.714362,-0.262087,-0.1497168,-0.1088537,-0.03358409,-0.8375711,1.560714,0.01904853,0.127735,1.31736,0.778393,275.711,119.5891,221.1119
7,1.133335,-1.939038,-0.2786035,-0.3750127,-1.096856,3.436476,-2.601358,-2.333834,0.7134078,-0.3278974,-1.093719,3.581829,1.921013,-0.8066548,-0.1186665,0.9465425,-0.2524139,3.72269,-0.259136,-0.1614539,-0.1108932,-0.03461697,-0.8380116,1.558931,0.02249013,0.1220159,1.329521,0.7817233,276.5052,132.2999,207.893
7,1.144446,-2.021066,-0.2233801,-0.390536,-1.092323,3.434123,-2.575033,-2.373926,0.716668,-0.2722242,-1.085621,3.579585,1.950034,-0.8597105,-0.1110334,0.9631255,-0.2414305,3.730479,-0.2553425,-0.178489,-0.1140054,-0.02604909,-0.8380973,1.557,0.02629339,0.1157659,1.341607,0.7847399,277.5955,141.0453,198.6211
7,1.155557,-2.136136,-0.1287319,-0.4043223,-1.089049,3.428989,-2.544579,-2.420218,0.7188883,-0.1888079,-1.078318,3.574886,1.981005,-0.8945548,-0.09712708,0.9869864,-0.2301983,3.740326,-0.2538328,-0.1921248,-0.09480546,-0.007810326,-0.8375375,1.556343,0.02926921,0.1101114,1.353756,0.7879626,278.7073,147.1923,192.1029
7,1.166668,-2.250144,-0.05101112,-0.4072768,-1.086555,3.423976,-2.513691,-2.473911,0.7360231,-0.09787697,-1.07107,3.568627,2.013105,-0.9591729,-0.06390381,1.008053,-0.2187574,3.75584,-0.2559681,-0.2164356,-0.07336251,0.0008823462,-0.8374406,1.55609,0.03259283,0.1036752,1.365892,0.7912191,279.715,151.5759,187.5722
7,1.17778,-2.357758,0.02986413,-0.4113652,-1.084269,3.418283,-2.481686,-2.482064,0.7360439,-0.04358685,-1.064169,3.563778,2.042987,-1.007228,-0.06261373,0.9968668,-0.2084504,3.764274,-0.2515364,-0.2355244,-0.06258794,0.002064256,-0.8375306,1.555323,0.03626347,0.0973785,1.377736,0.7944677,280.7625,154.1029,184.8319
7,1.188891,-2.462185,0.1214716,-0.4070731,-1.082938,3.411335,-2.447892,-2.466555,0.7158639,0.04367805,-1.059252,3.556246,2.073411,-1.100953,-0.04087853,0.9905047,-0.1982734,3.77855,-0.2496602,-0.255653,-0.05074702,0.008605592,-0.8372201,1.555197,0.03991972,0.09197873,1.389992,0.7984411,281.8477,152.6363,185.9865
7,1.200002,-2.51013,0.1747549,-0.4012847,-1.081601,3.404819,-2.415719,-2.458677,0.6913737,0.104346,-1.055016,3.549361,2.103354,-1.178385,-0.02040482,1.018042,-0.186482,3.797116,-0.2515334,-0.2715151,-0.02608939,-0.008321422,-0.8379567,1.555183,0.04331978,0.08592223,1.402239,0.8019254,282.9736,151.8914,186.3321
7,1.211113,-2.519649,0.2088589,-0.3976251,-1.07946,3.398358,-2.385694,-2.461246,0.7084893,0.1938377,-1.050455,3.538902,2.135835,-1.21343,-0.02885258,1.034354,-0.174714,3.809139,-0.2486189,-0.2789893,-0.01420099,-0.03593871,-0.8392739,1.555594,0.04637629,0.08075634,1.414135,0.8059673,283.9482,150.0143,187.9186
7,1.222224,-2.512177,0.2149956,-0.4243108,-1.07708,3.391937,-2.355191,-2.440845,0.7202004,0.214993,-1.045021,3.530985,2.166049,-1.234354,-0.06090283,1.0824,-0.1609838,3.818801,-0.2437919,-0.2811898,-0.011967,-0.05722409,-0.8405474,1.555467,0.04969139,0.0752729,1.426122,0.8099233,284.6518,149.8965,188.1147
7,1.233335,-2.533421,0.2167222,-0.4490866,-1.073177,3.385408,-2.323575,-2.323357,0.72124,0.2578876,-1.040734,3.521625,2.192622,-1.282519,-0.0979507,1.07639,-0.1489282,3.82257,-0.2317877,-0.2780862,-0.01081403,-0.08386251,-0.8424255,1.55547,0.05265229,0.0701922,1.437936,0.81397,285.339,150.2779,187.8077
7,1.244446,-2.695362,0.3526843,-0.455211,-1.074263,3.374501,-2.282694,-2.080895,0.6594194,0.3531983,-1.040504,3.511326,2.212636,-1.331927,-0.1498857,1.059668,-0.1372599,3.814274,-0.2073806,-0.2791023,-0.001188025,-0.09021536,-0.8435792,1.555995,0.05539535,0.0654725,1.449666,0.8182342,285.8415,151.8212,186.3139
7,1.255558,-2.819066,0.5033493,-0.4003021,-1.081071,3.364077,-2.242201,-1.876559,0.6050889,0.4818034,-1.042129,3.498886,2.233495,-1.446961,-0.1853063,0.9776656,-0.1287649,3.797929,-0.1714226,-0.2938945,0.01274762,-0.08477346,-0.844294,1.556909,0.05858076,0.0607799,1.461063,0.8229636,286.5944,153.4793,184.4698
7,1.266669,-2.883094,0.6633158,-0.3669822,-1.088234,3.352621,-2.202722,-1.722744,0.5592619,0.543626,-1.043427,3.488012,2.252992,-1.502601,-0.147653,0.941126,-0.1196196,3.806426,-0.1611061,-0.3149594,0.03412433,-0.06331331,-0.8442961,1.558444,0.06178028,0.0566105,1.47235,0.8286376,287.7169,156.5884,180.9461
7,1.27778,-2.895891,0.7153585,-0.3720258,-1.09227,3.342365,-2.165447,-1.471969,0.5048782,0.6069163,-1.04574,3.47716,2.266117,-1.490469,-0.1158447,0.965629,-0.1081137,3.821742,-0.160199,-0.3106183,0.040448,-0.05478086,-0.8445928,1.559319,0.06446208,0.05212238,1.483871,0.8338835,288.683,158.7155,178.6728
7,1.288891,-2.898031,0.7451339,-0.377637,-1.09762,3.332552,-2.12897,-1.216153,0.4685455,0.6275531,-1.047402,3.467555,2.276083,-1.446444,-0.09265852,0.9886766,-0.09659552,3.842736,-0.1668249,-0.3158632,0.05540401,-0.06322892,-0.8456442,1.56042,0.06727944,0.04826369,1.494257,0.8398229,289.6671,161.4692,175.9254
7,1.300002,-2.885198,0.7388443,-0.3829173,-1.102527,3.323675,-2.093901,-1.060569,0.447187,0.6360694,-1.048592,3.45803,2.287411,-1.439608,-0.06792319,0.9215817,-0.0887099,3.858872,-0.1674747,-0.3285228,0.06932628,-0.06206388,-0.8463057,1.561853,0.07012796,0.04439622,1.504854,0.8452799,290.6554,163.1987,174.1882
7,1.311113,-2.872377,0.7141495,-0.4039755,-1.106119,3.31494,-2.058908,-0.8250966,0.4055395,0.6440596,-1.051099,3.449354,2.292172,-1.467536,-0.04320502,0.8900177,-0.08000243,3.877423,-0.1693861,-0.3380872,0.07581481,-0.0683924,-0.8471584,1.563377,0.07315517,0.04153584,1.513844,0.8518478,291.4127,164.3333,173.1064
7,1.322224,-2.832839,0.6673652,-0.4145128,-1.108452,3.305821,-2.024643,-0.6088983,0.3628188,0.6362303,-1.053414,3.441201,2.295997,-1.468192,-0.03803492,0.9326004,-0.06841128,3.897738,-0.1725342,-0.3412149,0.09510517,-0.08747376,-0.8486594,1.565951,0.07532512,0.03807281,1.523674,0.8577939,292.1243,164.7242,172.7134
7,1.333336,-2.766771,0.6322436,-0.4151618,-1.111827,3.298419,-1.992688,-0.4226501,0.3190315,0.6115401,-1.055857,3.434431,2.297817,-1.396697,-0.09689379,0.9711035,-0.05506139,3.90092,-0.1615663,-0.3527647,0.1197045,-0.09052122,-0.8495931,1.568961,0.07759226,0.03504634,1.532016,0.8641719,292.5516,163.1232,174.3964
7,1.344447,-2.67195,0.6121174,-0.4010297,-1.116002,3.290424,-1.961375,-0.3110223,0.3221495,0.5787992,-1.05658,3.42697,2.30151,-1.331735,-0.1430448,0.9872771,-0.04303988,3.870037,-0.1181495,-0.3855915,0.1358631,-0.06797194,-0.8494898,1.572085,0.08104878,0.03221339,1.540153,0.8701776,292.4923,160.8684,176.9637
7,1.355558,-2.602581,0.5817231,-0.3924669,-1.119757,3.283486,-1.932561,-0.2430782,0.3135644,0.5442476,-1.057469,3.420225,2.30542,-1.262025,-0.165856,1.040776,-0.02939917,3.84126,-0.07757655,-0.4270041,0.1564164,-0.06879391,-0.8500821,1.57532,0.08517055,0.02928758,1.548325,0.8763946,292.3215,159.5526,178.7737
7,1.366669,-2.490724,0.5297,-0.3779674,-1.122358,3.278099,-1.906186,-0.1526924,0.2719528,0.5234041,-1.059828,3.414789,2.30673,-1.185187,-0.1768862,1.055912,-0.01698884,3.774337,0.000113717,-0.4437208,0.1830261,-0.03346477,-0.8491063,1.579143,0.08817966,0.02761221,1.555395,0.8828638,291.3339,158.4965,180.9648
7,1.37778,-2.429995,0.5169669,-0.3766948,-1.126121,3.271819,-1.878512,-0.08238578,0.2623234,0.5218586,-1.061879,3.407948,2.308385,-1.173905,-0.1803346,1.115439,-0.003293798,3.089426,0.6977407,-0.4318499,0.187053,0.000581366,-0.8480064,1.581768,0.09081379,0.02505751,1.563013,0.8894744,290.9673,157.6234,182.4292
7,1.388891,-2.347912,0.5439996,-0.3557674,-1.13152,3.264954,-1.85273,0.02743483,0.2771893,0.5338699,-1.06351,3.399692,2.308039,-1.211733,-0.1560558,1.25025,-0.01680881,0.7911719,3.011245,-0.4051113,0.1845881,0.03349624,-0.8462732,1.584185,0.09276748,0.02324193,1.570074,0.8963116,290.4025,157.0731,183.7117
