loc,t,aDotS,bDotS,gDotS,aS,bS,gS,aDotE,bDotE,gDotE,aE,bE,gE,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
7,1.400002,-2.305275,0.594477,-0.3296974,-1.13861,3.258634,-1.825938,0.270878,0.1738137,0.6196141,-1.071409,3.392509,2.299389,-1.214602,-0.2159488,1.30859,-0.03326395,0.8673862,2.94854,-0.4168987,0.1836694,0.01755785,-0.8465337,1.586803,0.09612307,0.02160719,1.577069,0.9036173,290.1457,157.7116,183.7655
7,1.411114,-2.291492,0.6863317,-0.3049659,-1.148404,3.252894,-1.798507,0.503741,0.02997184,0.7193075,-1.081902,3.386184,2.289392,-1.225702,-0.2843914,1.393685,-0.05250688,0.9060553,2.923882,-0.4329535,0.1903169,-0.0153794,-0.847617,1.590086,0.09935002,0.02032514,1.583716,0.911069,290.0636,159.1914,183.0423
7,1.422225,-2.26707,0.8819247,-0.2493336,-1.164228,3.24717,-1.771994,0.6457968,-0.08616799,0.7801968,-1.092807,3.38072,2.279663,-1.210906,-0.2350025,1.554588,-0.07455786,0.8512169,2.991299,-0.4426926,0.1969943,-0.06858173,-0.8499761,1.593494,0.1023943,0.0187107,1.590084,0.9186997,290.1206,160.6304,182.4378
7,1.433336,-2.205323,1.024202,-0.2038018,-1.179609,3.242083,-1.74747,0.8433729,-0.2981829,0.8620642,-1.109017,3.377901,2.264418,-1.200275,-0.2615179,1.557695,-0.09263859,0.8574412,2.998462,-0.4352744,0.2098748,-0.10478,-0.852007,1.597457,0.1043368,0.01743677,1.596109,0.9260164,290.1165,161.1132,182.6843
7,1.444447,-2.136138,1.018163,-0.1674067,-1.191014,3.239251,-1.724977,0.9106261,-0.401526,0.8883058,-1.122207,3.374396,2.253303,-1.185575,-0.3980715,1.593259,-0.1129553,0.9129574,2.955842,-0.4318734,0.2558006,-0.1397522,-0.854251,1.603594,0.1049656,0.01682973,1.601289,0.9329924,289.7067,160.3535,184.2123
7,1.455558,-2.123424,1.071768,-0.1969937,-1.203151,3.233293,-1.699186,0.9591419,-0.3759973,0.8112329,-1.128454,3.371501,2.242972,-1.173421,-0.4960755,1.574656,-0.1314542,0.9568309,2.924833,-0.4507616,0.2805417,-0.132111,-0.8551463,1.608709,0.1068796,0.01577534,1.606504,0.9396957,288.8651,159.7991,185.8222
7,1.466669,-2.060415,0.991451,-0.1853141,-1.21146,3.230264,-1.677734,0.8830997,-0.3184886,0.7499303,-1.133183,3.367142,2.237716,-1.113135,-0.5628108,1.465207,-0.1456174,0.9901585,2.902701,-0.5051299,0.2947204,-0.1478368,-0.8566111,1.614042,0.1111856,0.01524899,1.610531,0.945841,287.2987,158.9789,188.1984
7,1.47778,-1.929181,0.7673243,-0.2448715,-1.212208,3.224811,-1.65877,0.8741701,-0.2940081,0.6881838,-1.138002,3.364066,2.230703,-1.046851,-0.5446621,1.383593,-0.1592901,1.001181,2.901403,-0.5478497,0.2801107,-0.1466743,-0.8578894,1.61764,0.1162329,0.01456072,1.614961,0.9519601,285.9083,159.0104,189.5143
7,1.488891,-1.823587,0.5995159,-0.3049046,-1.212305,3.219116,-1.640295,0.889826,-0.1704772,0.635784,-1.139136,3.357841,2.223036,-1.00545,-0.4943156,1.251216,-0.1691411,1.010555,2.901768,-0.5459734,0.2417146,-0.1393845,-0.8589994,1.619698,0.1208753,0.01372468,1.619569,0.9582801,284.7591,158.4054,191.1649
7,1.500003,-1.769222,0.5642203,-0.3226124,-1.217543,3.214305,-1.620434,0.9324734,-0.1150931,0.6375773,-1.142582,3.350949,2.214401,-0.9509963,-0.4155916,1.223297,-0.1824883,1.00355,2.917734,-0.5409067,0.2043626,-0.1342409,-0.8602703,1.621139,0.1256903,0.01342676,1.623282,0.9650109,284.1815,155.2062,194.3153
7,1.511114,-1.743655,0.5866793,-0.3174589,-1.225499,3.210437,-1.600433,1.026268,-0.1417494,0.6454682,-1.148955,3.34601,2.201562,-0.90634,-0.4264345,1.219575,-0.1966521,1.013701,2.916234,-0.555734,0.2140415,-0.1298839,-0.8612018,1.62487,0.1298981,0.01261852,1.62765,0.9713516,283.5529,152.6303,197.2832
7,1.522225,-1.657351,0.6357083,-0.3177735,-1.23421,3.206377,-1.583798,1.049635,-0.1939591,0.637889,-1.156305,3.342237,2.190936,-0.8864962,-0.4477593,1.188366,-0.2096249,1.030393,2.908672,-0.6044351,0.2580883,-0.133782,-0.862159,1.630983,0.1342976,0.01191992,1.631015,0.9773452,283.6155,144.8671,204.5465
7,1.533336,-1.511341,0.6066325,-0.3513212,-1.239723,3.201188,-1.570524,0.9875487,-0.1865201,0.5946338,-1.160874,3.338832,2.18349,-0.8939077,-0.4093343,1.176864,-0.2223452,1.031332,2.917799,-0.6087271,0.2570814,-0.1412383,-0.8636887,1.63474,0.1384894,0.01128122,1.634783,0.9829097,283.1365,139.8214,210.052
7,1.544447,-1.36638,0.5148616,-0.3747452,-1.242349,3.195795,-1.558584,0.9531243,-0.1833473,0.5458659,-1.165335,3.33621,2.175444,-0.7861358,-0.4289982,1.205462,-0.23744,1.037327,2.917237,-0.615057,0.2742437,-0.1581885,-0.8654602,1.63977,0.1420951,0.01132988,1.638005,0.9882436,282.302,136.9754,213.8881
7,1.555558,-1.30351,0.4521685,-0.3655481,-1.245697,3.191745,-1.544746,0.9901795,-0.1865933,0.5136585,-1.170124,3.333733,2.164767,-0.6882078,-0.4358462,1.200103,-0.2513406,1.046373,2.912721,-0.630848,0.2977785,-0.1537701,-0.8664195,1.645369,0.1459138,0.01193022,1.641552,0.9940117,281.4075,138.3334,213.7323
7,1.566669,-1.335564,0.4185568,-0.3141575,-1.249113,3.190115,-1.528613,1.164746,-0.1504354,0.492182,-1.173054,3.329603,2.147694,-0.6798625,-0.2879173,1.217564,-0.2644162,1.029791,2.935965,-0.6392729,0.280522,-0.09202624,-0.8649212,1.648392,0.1513482,0.01264319,1.644988,0.9999294,280.6236,144.8159,208.79
7,1.577781,-1.414455,0.4283963,-0.2856268,-1.254389,3.188253,-1.509581,1.378949,-0.08976313,0.5013084,-1.175538,3.323802,2.12754,-0.6847795,-0.2540042,1.247452,-0.2783685,1.027702,2.945663,-0.6287661,0.2516056,-0.07406842,-0.8648158,1.650705,0.156355,0.01294435,1.648141,1.005886,280.3611,149.6505,205.2289
7,1.588892,-1.548635,0.3939532,-0.3227566,-1.258531,3.183953,-1.486354,1.534505,-0.05571443,0.5034069,-1.1781,3.318206,2.107772,-0.6952466,-0.3254986,1.294185,-0.2953206,1.037178,2.944599,-0.6246505,0.2259532,-0.06247572,-0.8650656,1.652884,0.1616925,0.01354833,1.650944,1.011725,280.4108,156.2184,200.2147
7,1.600003,-1.527231,0.3113602,-0.3847575,-1.260014,3.177544,-1.467957,1.650542,-0.06214672,0.4919608,-1.181721,3.314046,2.087616,-0.7212334,-0.3605819,1.264472,-0.3091227,1.04906,2.941504,-0.6395999,0.2293172,-0.0773154,-0.8659737,1.65677,0.1669568,0.01424989,1.653188,1.017356,280.212,158.5043,199.0198
7,1.611114,-1.424886,0.2321491,-0.425383,-1.260406,3.171052,-1.453386,1.689054,-0.1697322,0.5194696,-1.190068,3.310912,2.06815,-0.6844887,-0.354519,1.309905,-0.3258953,1.051118,2.946238,-0.6691129,0.2946964,-0.1206113,-0.8679498,1.664472,0.1704969,0.01511986,1.655047,1.022936,279.8242,156.6687,201.2724
7,1.622225,-1.32052,0.2462214,-0.4029238,-1.264582,3.167952,-1.441351,1.616729,-0.07595015,0.5326893,-1.190979,3.303444,2.05569,-0.6575412,-0.287217,1.205465,-0.3365074,1.048425,2.954789,-0.6817714,0.3010712,-0.09709354,-0.8675476,1.669134,0.1756192,0.01577657,1.656472,1.028517,279.4128,151.3791,206.7471
7,1.633336,-1.293914,0.2591444,-0.3880817,-1.268404,3.164458,-1.426832,1.581772,-0.07805014,0.5617028,-1.195092,3.296872,2.041714,-0.6600629,-0.2572182,1.157663,-0.3480485,1.048236,2.962507,-0.6692308,0.2701007,-0.1015256,-0.8683652,1.671863,0.1808944,0.01649101,1.657742,1.033787,278.7723,147.1634,211.5934
7,1.644447,-1.303512,0.2783394,-0.3850774,-1.272781,3.160811,-1.410692,1.615945,-0.08765721,0.574254,-1.199488,3.291261,2.024371,-0.6279569,-0.2211686,1.152115,-0.3609143,1.045725,2.970512,-0.6310707,0.2388664,-0.09008849,-0.8688611,1.673965,0.1853605,0.017356,1.658265,1.038774,277.9432,140.3243,219.0801
7,1.655559,-1.281144,0.2708353,-0.3934451,-1.276757,3.156654,-1.395598,1.617182,-0.06739724,0.5987388,-1.20286,3.283965,2.008835,-0.6553728,-0.2869487,1.105287,-0.3728622,1.055401,2.969309,-0.6203778,0.2258577,-0.05396397,-0.8678278,1.676619,0.1902514,0.0187609,1.658428,1.04391,277.2217,132.7985,227.0167
7,1.66667,-1.141499,0.1915368,-0.4425259,-1.277326,3.149879,-1.385372,1.557949,-0.01515931,0.6587705,-1.20564,3.274275,1.996862,-0.7338262,-0.2981087,1.047508,-0.3831218,1.061269,2.974671,-0.6268983,0.1648327,0.03102469,-0.8646943,1.675624,0.1983107,0.02037872,1.658765,1.049015,276.3295,125.8399,234.4948
7,1.677781,-1.081838,0.1702285,-0.4464575,-1.279709,3.144939,-1.373843,1.555026,-0.01409,0.69821,-1.209597,3.265707,1.982496,-0.7855752,-0.1796265,1.042125,-0.39415,1.051379,2.9947,-0.6288991,0.1679308,0.05979673,-0.8629766,1.678091,0.203832,0.02270782,1.659309,1.054288,275.4095,120.68,240.2986
7,1.688892,-1.01252,0.1304293,-0.4875141,-1.281201,3.138071,-1.362796,1.589248,-0.06521845,0.719316,-1.215302,3.258045,1.966201,-0.7206825,-0.03582895,0.9706135,-0.4022508,1.036086,3.01445,-0.6489049,0.1710404,0.1163458,-0.8593872,1.679876,0.2106209,0.02458068,1.659721,1.059324,274.6968,115.7348,245.9892
7,1.700003,-0.9198426,0.1219633,-0.48407,-1.28366,3.132845,-1.35386,1.61817,-0.06202626,0.7414746,-1.219227,3.249792,1.949718,-0.6412715,0.05789971,0.895511,-0.4094424,1.024072,3.030543,-0.6647317,0.1742243,0.1494118,-0.8565413,1.681834,0.2172143,0.0270026,1.659659,1.063961,274.4774,115.5812,246.9608
7,1.711114,-0.7750465,0.1192142,-0.4358501,-1.285596,3.129739,-1.348909,1.507762,-0.04384315,0.7976338,-1.223221,3.238934,1.940042,-0.5485479,0.1389174,0.7626957,-0.4122701,1.012132,3.043506,-0.6764159,0.1828616,0.1420414,-0.8547069,1.684514,0.2234017,0.02918245,1.659256,1.068,274.5017,117.0354,246.518
7,1.722225,-0.6504389,0.09381737,-0.4172846,-1.286646,3.125724,-1.344716,1.395813,-0.04701674,0.7845328,-1.226593,3.231254,1.93109,-0.5440816,0.1276084,0.6101149,-0.4137801,1.014298,3.048778,-0.6774431,0.1989862,0.1186596,-0.853631,1.688215,0.2284297,0.03128757,1.658701,1.071932,274.2682,117.8428,247.0754
7,1.733337,-0.5194767,0.09098642,-0.379719,-1.28855,3.123227,-1.34263,1.348562,-0.1280016,0.7337835,-1.232629,3.226685,1.919302,-0.5456148,0.1523303,0.559091,-0.4183405,1.007045,3.061851,-0.6604258,0.202116,0.1058143,-0.8523591,1.691052,0.2334146,0.03326924,1.658206,1.075907,274.2112,117.6976,248.3447
7,1.744448,-0.4939635,0.08807768,-0.3487526,-1.290011,3.120707,-1.337494,1.329292,-0.1514434,0.7211499,-1.237528,3.220236,1.90723,-0.5636786,0.2380896,0.4359805,-0.4184359,0.9945586,3.080643,-0.6359687,0.1870763,0.1237217,-0.8503271,1.69377,0.2379369,0.03527647,1.65732,1.079405,274.2079,117.5542,249.5409
7,1.755559,-0.425846,0.02547634,-0.3224586,-1.289037,3.118037,-1.334066,1.260987,-0.1088228,0.7024272,-1.239582,3.212882,1.898237,-0.5122283,0.255881,0.4578774,-0.4239571,0.9852961,3.092994,-0.6083032,0.1664854,0.1586885,-0.8472048,1.694345,0.2433429,0.03722198,1.656377,1.082757,274.1715,115.4232,252.4586
7,1.76667,-0.283047,-0.06745961,-0.3490458,-1.286208,3.112273,-1.334124,1.043264,0.02756041,0.6388497,-1.236484,3.206159,1.896315,-0.4993373,0.219925,0.3808837,-0.4256381,0.9821589,3.100657,-0.6017505,0.1620705,0.2087083,-0.8429165,1.696298,0.2484061,0.03893342,1.655555,1.08608,273.8235,113.2088,255.3989
7,1.777781,-0.1722425,-0.1453181,-0.3609268,-1.283325,3.106478,-1.334165,0.9577743,0.08829528,0.5989206,-1.235535,3.199689,1.890433,-0.1836217,-0.002619974,-0.2902699,-0.4017336,1.003064,3.073997,-0.6113043,0.1620676,0.2246989,-0.8398321,1.697801,0.2547159,0.04070977,1.654678,1.08975,273.3282,112.4944,256.934
7,1.788892,-0.03592797,-0.2750484,-0.3339157,-1.276479,3.10183,-1.337341,0.905403,0.152208,0.5715372,-1.233632,3.193035,1.884555,-0.04189055,-0.03470121,0.1278587,-0.4180593,1.004726,3.068359,-0.6175146,0.1790964,0.2397077,-0.8361276,1.700067,0.260231,0.04217631,1.65368,1.09333,272.6046,117.5308,252.5841
7,1.800003,-0.02526379,-0.3219439,-0.3366518,-1.272499,3.096745,-1.335938,0.8977317,0.2075923,0.5385258,-1.231372,3.186698,1.876697,-0.2751985,0.1541483,0.05006234,-0.4148017,0.9851672,3.097572,-0.6089067,0.1800719,0.2652148,-0.8321212,1.702364,0.2652413,0.04368868,1.65253,1.096961,271.8443,129.6008,241.0975
7,1.811115,0.01950006,-0.3966409,-0.3497308,-1.266817,3.090756,-1.335859,0.8569853,0.2821442,0.4972048,-1.22712,3.180853,1.870812,-0.4045268,0.1431522,0.0151633,-0.4131367,0.9836833,3.108121,-0.5588133,0.1570775,0.3214028,-0.8265456,1.701564,0.27004,0.04497211,1.651386,1.100395,271.2703,152.6011,218.5829
7,1.822226,0.09612867,-0.4911995,-0.3220774,-1.259452,3.086305,-1.337835,0.7864947,0.3620554,0.4678171,-1.222175,3.174136,1.866637,-0.3933994,0.3015085,0.09448116,-0.4168582,0.9626188,3.132272,-0.4957664,0.1736279,0.3435732,-0.8217588,1.704215,0.2715926,0.04636705,1.650313,1.103895,271.0285,183.4406,188.3356
7,1.833337,0.1568162,-0.5549402,-0.3022063,-1.25208,3.081668,-1.339963,0.7223223,0.4270273,0.4287971,-1.216778,3.168375,1.86273,-0.4196302,0.4231223,0.08140123,-0.4167277,0.9425268,-3.12687,-0.4665835,0.2288108,0.3405216,-0.8170168,1.708712,0.2727146,0.04729483,1.648947,1.107082,271.1813,201.3367,170.8006
7,1.844448,0.161083,-0.5858723,-0.3061737,-1.245526,3.076217,-1.340183,0.6697361,0.4919978,0.3705155,-1.210123,3.163633,1.858569,-0.4091108,0.6585639,0.06837109,-0.417492,0.9057395,-3.08969,-0.4215845,0.2604412,0.3489899,-0.8122237,1.71319,0.273182,0.04839336,1.647557,1.110274,271.375,208.3336,164.1434
7,1.855559,0.1696006,-0.5825704,-0.294463,-1.240428,3.072046,-1.340888,0.6290572,0.4909248,0.3431045,-1.205872,3.158942,1.854581,-0.3302706,0.7709121,0.1223302,-0.4214261,0.8762769,-3.061862,-0.3418054,0.2330704,0.3794687,-0.807047,1.713725,0.2740742,0.04905653,1.646014,1.113072,271.3927,210.454,162.2579
7,1.86667,0.1865876,-0.5215169,-0.2587767,-1.237235,3.069532,-1.342571,0.5607195,0.4238293,0.3234352,-1.204561,3.154549,1.852157,-0.1993588,0.8781041,0.06490436,-0.4207113,0.8456732,-3.036371,-0.2715967,0.1938905,0.4419213,-0.800216,1.712402,0.2757389,0.04972704,1.644419,1.115806,271.3522,209.1684,163.6908
7,1.877781,0.1939719,-0.3933433,-0.2237313,-1.237809,3.068182,-1.344299,0.5060645,0.2928059,0.2823813,-1.206062,3.152645,1.848887,-0.08500803,0.8479413,0.01242861,-0.4194921,0.8278013,-3.022473,-0.2472906,0.1616478,0.4672536,-0.7943757,1.711717,0.2785603,0.05032278,1.642546,1.118156,271.2795,217.3682,155.8837
7,1.888893,0.1864768,-0.2972158,-0.1969328,-1.2381,3.066911,-1.34567,0.4373004,0.1958187,0.2008971,-1.206853,3.153346,1.845962,-0.01791906,0.7953069,0.03391644,-0.4209062,0.8142461,-3.011801,-0.2188977,0.1317777,0.425483,-0.7909461,1.71101,0.2805432,0.05068321,1.640806,1.119952,271.3468,249.6612,124.3785
7,1.900004,0.1831603,-0.1697365,-0.1224691,-1.240723,3.069097,-1.348332,0.4007047,0.1297602,0.1490006,-1.207044,3.153221,1.842573,0.09732851,0.7136025,0.08778864,-0.4245712,0.803024,-3.006627,-0.1756081,0.1114883,0.3613206,-0.7890217,1.711553,0.2810128,0.05102167,1.638765,1.12136,271.9243,269.9094,105.0438
7,1.911115,0.1904635,-0.1092214,-0.03031258,-1.240974,3.072668,-1.351769,0.3617815,0.05300587,0.06836221,-1.208568,3.15598,1.838873,0.1691312,0.6569477,0.05269757,-0.4239444,0.7902025,-2.998719,-0.1144786,0.05375363,0.2980179,-0.7882398,1.709263,0.2818349,0.05094316,1.636839,1.122229,272.7122,285.1319,91.16811
7,1.922226,0.2106311,-0.08429776,0.01529941,-1.24049,3.074447,-1.355431,0.3132771,0.02846722,-0.013313,-1.20786,3.158826,1.83589,0.06430708,0.3414919,-0.05725355,-0.418503,0.8040728,-3.008401,0.006758973,-0.0768925,0.2278202,-0.7892789,1.701568,0.2831627,0.05067253,1.634886,1.123384,273.1641,296.2782,81.45097
7,1.933337,0.2041846,-0.06373332,0.05025625,-1.239957,3.076241,-1.358099,0.2896028,0.008205486,-0.04722521,-1.208014,3.160789,1.832761,-0.07458167,0.1121878,-0.09940071,-0.4150228,0.8199993,-3.017099,0.07965031,-0.1412438,0.1942807,-0.7894632,1.69583,0.2836056,0.05069196,1.63312,1.124939,273.4891,302.3188,76.43621
7,1.944448,0.1860165,-0.03780152,0.08940813,-1.239702,3.078748,-1.360389,0.2631634,-0.009871315,-0.01826311,-1.208865,3.159597,1.831004,-0.1550041,0.01458668,-0.1085731,-0.413362,0.8264753,-3.018546,0.1359555,-0.1490185,0.1653101,-0.7889695,1.693334,0.2820272,0.05045775,1.631448,1.126511,272.8878,317.1805,62.28393
7,1.955559,0.1977537,0.03775995,0.08127339,-1.242378,3.079991,-1.363429,0.2374261,-0.0983007,-0.03931896,-1.212653,3.161836,1.828502,-0.04233646,-0.08035257,-0.196459,-0.4073571,0.8338011,-3.02877,0.1058908,-0.1732238,0.1546477,-0.7881849,1.689552,0.2846174,0.05030862,1.629911,1.127799,273.636,325.0905,55.74079
7,1.966671,0.204152,0.1826535,0.08207418,-1.249106,3.082484,-1.366708,0.2224282,-0.1867206,-0.04873108,-1.217538,3.164205,1.825726,0.005355775,-0.08580011,-0.2182806,-0.4041161,0.835885,-3.032361,0.07608601,-0.1665524,0.1451817,-0.7874025,1.686665,0.2868257,0.05042095,1.628444,1.128913,274.7612,325.6939,56.76674
7,1.977782,0.197758,0.2764945,0.09186134,-1.254834,3.084973,-1.369518,0.2116366,-0.2975101,-0.06455257,-1.224065,3.167412,1.822746,0.003054559,0.00991182,-0.1720179,-0.4045416,0.825806,-3.022554,0.05917595,-0.1450661,0.1378645,-0.7864847,1.685274,0.2877519,0.05017627,1.627069,1.130034,275.7353,325.7793,58.20753
7,1.988893,0.2052177,0.2817983,0.08969751,-1.257838,3.086641,-1.372588,0.2255419,-0.3049636,-0.05611923,-1.227533,3.168725,1.819307,-0.03232373,0.08763388,-0.1233835,-0.4053342,0.8165891,-3.01254,0.03824729,-0.09587008,0.1328225,-0.7850727,1.685604,0.28784,0.04992475,1.625965,1.131608,276.1904,325.6819,59.57448
7,2.000004,0.1828668,0.267821,0.07382996,-1.260473,3.087697,-1.37416,0.2843752,-0.3155905,-0.02028625,-1.231328,3.168433,1.814173,-0.04758124,0.1140864,-0.06559578,-0.4063179,0.8125728,-3.008012,0.03010941,-0.0478606,0.1341211,-0.7833726,1.686462,0.2871125,0.04969676,1.62464,1.133304,276.1873,325.6253,60.4949
7,2.011115,0.1679915,0.2270584,0.04326736,-1.261434,3.086885,-1.37502,0.2845824,-0.2665641,0.008437201,-1.232847,3.167596,1.811148,-0.06089697,0.1374079,-0.02381084,-0.4078147,0.8070989,-3.001877,0.003888085,0.004545294,0.1365653,-0.7813438,1.688269,0.2868422,0.04956806,1.623756,1.135038,276.3073,323.9736,62.85418
7,2.022226,0.1946737,0.1575084,0.0109303,-1.260823,3.085713,-1.377808,0.1941186,-0.1844977,0.01858115,-1.232056,3.16679,1.812575,-0.1287462,0.1209249,-0.09029788,-0.4045336,0.8048888,-2.996592,-0.03097341,0.03671779,0.1464128,-0.7789831,1.688841,0.287863,0.04919096,1.623296,1.136751,277.0824,324.037,63.64025
7,2.033337,0.1638214,0.1029664,-0.01415138,-1.260484,3.085075,-1.378568,0.1557521,-0.106726,0.01452211,-1.230761,3.166469,1.812279,-0.1290604,0.1285156,-0.1254103,-0.4023248,0.8002583,-2.991187,-0.09334016,0.09472226,0.1511282,-0.7762859,1.692157,0.2885716,0.04872126,1.62281,1.138373,277.9691,325.7752,62.85363
7,2.044448,0.1478624,0.04751013,-0.0210977,-1.259281,3.08485,-1.379864,0.1398101,-0.01616198,0.01669522,-1.228101,3.165408,1.811393,-0.0624877,0.1792324,-0.09712078,-0.4027797,0.7907162,-2.983894,-0.1238561,0.136478,0.1620442,-0.7735887,1.695593,0.2884177,0.04805504,1.622292,1.140235,278.147,327.5329,61.63208
7,2.055559,0.1287185,-0.04645102,-0.04474723,-1.255938,3.083208,-1.380042,0.1282515,0.05950465,0.03803021,-1.225518,3.163329,1.810968,-0.03081162,0.1482686,-0.1146228,-0.4010246,0.7885681,-2.983096,-0.1430313,0.1344703,0.169551,-0.7709846,1.696735,0.2899288,0.04773371,1.621684,1.142027,277.939,328.377,61.0028
7,2.06667,0.1138306,-0.09348886,-0.06244723,-1.253535,3.081342,-1.380215,0.1208881,0.09147519,0.05083895,-1.223708,3.161768,1.810407,-0.0456861,0.156858,-0.1144331,-0.400026,0.7831299,-2.977093,-0.1474128,0.1249938,0.1545941,-0.769759,1.697777,0.2908688,0.04777794,1.62129,1.143447,277.5872,325.8358,63.11438
7,2.077781,0.09679025,-0.1030717,-0.06134419,-1.252371,3.080064,-1.380519,0.1060624,0.08829857,0.06373138,-1.223288,3.160384,1.810154,-0.08840458,0.119787,-0.1076948,-0.4001357,0.7802649,-2.971864,-0.1452547,0.1238506,0.1684352,-0.7671049,1.698658,0.2918319,0.04764538,1.620939,1.145116,278.0886,322.95,66.36976
7,2.088892,0.07335056,-0.09770574,-0.05822774,-1.251941,3.079604,-1.380461,0.08693194,0.09256854,0.07025057,-1.222389,3.159042,1.810337,-0.1199934,0.1325911,-0.07748345,-0.4006023,0.7757304,-2.965239,-0.112952,0.1521855,0.2067985,-0.7630287,1.700942,0.2902918,0.04740788,1.621314,1.146384,279.0944,319.9534,70.02035
7,2.100003,0.07334732,-0.09882089,-0.06458986,-1.251147,3.078772,-1.380817,0.08162577,0.1042935,0.07240935,-1.220998,3.157718,1.809968,-0.09524102,0.1312799,-0.05113943,-0.4007764,0.7730613,-2.962385,-0.08713859,0.1785589,0.2185639,-0.7593594,1.703871,0.2882414,0.04724313,1.621228,1.147753,279.388,318.0596,72.16483
7,2.111114,0.07763878,-0.1170765,-0.08041899,-1.249599,3.076437,-1.381336,0.0838666,0.1106976,0.08836874,-1.219971,3.155752,1.80962,-0.08843358,0.0770757,-0.08978426,-0.3981271,0.7749527,-2.963397,-0.08825985,0.1732574,0.2142803,-0.7568011,1.705366,0.288198,0.04711143,1.621255,1.149153,278.8292,315.202,74.62589
