loc,t,aDotS,bDotS,gDotS,aS,bS,gS,aDotE,bDotE,gDotE,aE,bE,gE,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
7,2.122225,0.0787065,-0.1395482,-0.09191471,-1.247662,3.074816,-1.381488,0.08716457,0.1341459,0.1032434,-1.218105,3.15337,1.809411,-0.09764655,0.0791266,-0.05772556,-0.3987556,0.7722602,-2.959924,-0.09686059,0.1691478,0.1993601,-0.7548229,1.707366,0.2881636,0.04674987,1.621195,1.150875,277.8568,313.3598,75.6047
7,2.133336,0.0808731,-0.1323081,-0.115415,-1.246858,3.072463,-1.381707,0.091442,0.1277669,0.1053528,-1.217097,3.151692,1.80878,-0.1074717,0.08033289,-0.0810567,-0.3972744,0.7690035,-2.955367,-0.1109758,0.1437884,0.177985,-0.753387,1.707902,0.289447,0.04650044,1.621098,1.152411,277.6786,311.8653,76.84799
7,2.144447,0.05425532,-0.1068024,-0.1231327,-1.246965,3.07104,-1.381071,0.07235553,0.1043449,0.1193526,-1.217338,3.149702,1.809389,-0.08054547,0.1131988,-0.067333,-0.3973553,0.7620947,-2.948975,-0.1135029,0.107726,0.1448042,-0.7529156,1.707437,0.2911416,0.04643829,1.621141,1.153704,278.1099,311.9568,76.13545
7,2.155558,0.01802913,-0.09823391,-0.1179662,-1.246348,3.069343,-1.379632,0.04460013,0.1032777,0.1110202,-1.216496,3.148476,1.810388,-0.0525576,0.1321761,-0.0494365,-0.3978241,0.7567117,-2.944623,-0.1083025,0.09818928,0.1234494,-0.7519723,1.70821,0.2913954,0.04623789,1.621239,1.154969,278.6613,312.3542,75.43483
7,2.166669,0.01588977,-0.1226952,-0.1134824,-1.244437,3.067774,-1.379223,0.0307337,0.1320438,0.1078961,-1.214273,3.146823,1.811343,-0.02181659,0.09901296,-0.0498943,-0.3973133,0.7564645,-2.945177,-0.112544,0.096034,0.1351667,-0.7498492,1.708827,0.2922476,0.0464413,1.621351,1.156047,278.8332,313.6464,73.60604
7,2.17778,0.02547209,-0.1652797,-0.1109112,-1.241444,3.066474,-1.379497,0.03282903,0.1395018,0.1025451,-1.212553,3.145455,1.811327,-0.01625145,0.09676034,-0.02759174,-0.3978209,0.7543617,-2.943395,-0.1114145,0.1056368,0.1298845,-0.7481331,1.710376,0.2922814,0.04670683,1.62136,1.1569,278.4848,315.0103,72.02434
7,2.188891,0.01479008,-0.1725688,-0.09274987,-1.239382,3.06559,-1.379048,0.03159998,0.1597229,0.07803481,-1.210103,3.144885,1.811215,-0.03070345,0.05651261,-0.06809506,-0.3958293,0.7550392,-2.943235,-0.1008084,0.1056363,0.1096169,-0.7472867,1.71175,0.2918002,0.04704278,1.621144,1.157504,278.2404,315.9293,71.6245
7,2.200002,0.004127517,-0.175736,-0.08954909,-1.237666,3.064151,-1.378184,0.01772265,0.1959436,0.07383884,-1.206959,3.143303,1.812093,-0.07761692,-0.02287522,-0.1403968,-0.3910255,0.7601996,-2.945638,-0.1030519,0.09395377,0.1042442,-0.7461751,1.712058,0.2928188,0.04723978,1.621167,1.158303,277.9012,315.8414,72.00988
7,2.211113,0.01369278,-0.228891,-0.07732482,-1.233406,3.062813,-1.378186,0.03489092,0.2321741,0.09073819,-1.203628,3.14067,1.812091,-0.08805987,-0.03465382,-0.115835,-0.3905739,0.762046,-2.946213,-0.1167587,0.1111094,0.1043679,-0.7445421,1.713915,0.2931701,0.04781381,1.62139,1.158878,277.3382,315.9004,72.1059
7,2.222224,0.03395396,-0.2375063,-0.08785044,-1.230849,3.061105,-1.378793,0.049915,0.2151475,0.1076909,-1.202219,3.138301,1.811895,-0.09103157,-0.04647224,-0.08816297,-0.3904034,0.7642697,-2.947041,-0.1153763,0.1515871,0.1002919,-0.7426848,1.71758,0.2916233,0.04832102,1.621528,1.159782,276.9652,315.1535,72.66103
7,2.233335,0.02759731,-0.1705927,-0.1097825,-1.231543,3.059137,-1.378181,0.03503416,0.1512375,0.1142361,-1.203101,3.136867,1.812526,-0.09293821,-0.007065304,-0.08371611,-0.3898953,0.7605003,-2.942445,-0.1066959,0.1750023,0.08654385,-0.7412397,1.720827,0.2899772,0.04856804,1.621455,1.160453,276.8711,313.313,74.47893
7,2.244446,0.00842016,-0.05228922,-0.1055739,-1.235121,3.058805,-1.377489,0.01374192,0.05323692,0.1187231,-1.206133,3.136014,1.81339,-0.06688504,0.01184173,-0.04769416,-0.390404,0.7583615,-2.940987,-0.08858012,0.1748471,0.08861941,-0.7396696,1.723104,0.2886624,0.04874121,1.62173,1.161066,276.5125,311.8535,75.7019
7,2.255557,0.009472869,0.01810416,-0.0966302,-1.237685,3.058614,-1.377553,0.008326814,-0.02560463,0.1081704,-1.209493,3.136022,1.813519,-0.05099715,0.02782606,-0.06483173,-0.38936,0.7555178,-2.938499,-0.09172557,0.1791231,0.09078225,-0.7379731,1.725633,0.2878033,0.04887655,1.621822,1.161771,276.1568,311.2051,76.03277
7,2.266668,0.01054928,0.1427991,-0.09139096,-1.243363,3.058766,-1.378007,0.000693053,-0.1257602,0.08486661,-1.214458,3.137234,1.813348,-0.05620975,-0.03046697,-0.1310756,-0.384953,0.7594805,-2.941333,-0.1195116,0.1730031,0.08018804,-0.7368413,1.727873,0.2885793,0.04846668,1.621774,1.162414,275.8345,310.8465,75.89269
7,2.277779,0.006270275,0.1918768,-0.08436731,-1.246877,3.059145,-1.377924,-0.005764708,-0.1854193,0.07749963,-1.218368,3.137754,1.813677,-0.03086603,0.006444097,-0.06939275,-0.3866628,0.7572083,-2.940195,-0.1238083,0.1827787,0.04191561,-0.7367609,1.731088,0.2876019,0.04838103,1.621758,1.163135,275.6437,309.655,76.58608
7,2.28889,0.005189419,0.2324645,-0.0730246,-1.250841,3.059511,-1.378086,-0.01438592,-0.2301718,0.06374525,-1.222399,3.138536,1.81372,0.02199048,0.06357083,-0.03134619,-0.3881147,0.7507192,-2.936188,-0.1015836,0.1774274,0.007734276,-0.7373303,1.734187,0.285706,0.04816298,1.62158,1.163737,276.0622,309.2513,76.57129
7,2.300001,-0.004404664,0.2261462,-0.06448155,-1.253028,3.05909,-1.377642,-0.01978201,-0.2184547,0.05311541,-1.223814,3.138732,1.813909,0.03228021,0.01670915,-0.04870365,-0.3863741,0.7543681,-2.940625,-0.05613821,0.1334084,-4.739687E-05,-0.737351,1.733975,0.2847404,0.04822889,1.621221,1.164147,276.6025,309.5805,75.9778
7,2.311112,-0.003360301,0.1942967,-0.05246739,-1.254158,3.059117,-1.377646,-0.0101741,-0.1801027,0.05514858,-1.224261,3.137994,1.814003,-0.02035854,-0.06291855,-0.05595407,-0.3847266,0.7634318,-2.946944,-0.02523978,0.1331597,-0.0001373813,-0.7368775,1.735999,0.2824234,0.04818684,1.620826,1.164632,276.8329,309.6623,75.57983
7,2.322223,0.01898094,0.09218267,-0.03551382,-1.251727,3.058748,-1.378603,0.009899564,-0.0917035,0.02830631,-1.221938,3.138006,1.813174,-0.04371763,-0.05963798,-0.05356858,-0.384235,0.7647735,-2.947351,-0.02205411,0.1299165,0.001969464,-0.7364035,1.737827,0.2811467,0.04845306,1.620172,1.164903,276.919,310.8055,74.2073
7,2.333334,0.02321129,0.002826465,-0.02082881,-1.248748,3.058468,-1.378913,0.01930735,-0.007568582,0.0004744078,-1.21891,3.138246,1.81261,-0.03589289,-0.1084841,-0.09966818,-0.3809428,0.7711359,-2.953131,-0.02977085,0.1001789,-0.007724518,-0.7367305,1.737853,0.2816274,0.04863834,1.619271,1.164894,277.2661,312.2467,73.14912
7,2.344445,0.01678096,-0.07365678,0.00226271,-1.245553,3.059064,-1.379035,0.02351187,0.09469337,-0.01029084,-1.214448,3.137525,1.812483,-0.02733607,-0.07757463,-0.1102549,-0.3797646,0.7698916,-2.952201,-0.01732632,0.06285089,-0.02071641,-0.7375582,1.737277,0.2818455,0.04891372,1.618726,1.16493,277.3518,313.2995,72.30857
7,2.355556,0.04230796,-0.1576456,0.02118438,-1.241315,3.058998,-1.380231,0.03521875,0.1159956,-0.01251886,-1.212406,3.137229,1.811774,-0.03164539,-0.07860392,-0.1155429,-0.3782296,0.7714994,-2.95334,0.0123835,0.045543,-0.01767704,-0.7374964,1.737131,0.2806743,0.04907979,1.618121,1.165152,276.8862,315.2747,70.44515
7,2.366668,0.05085003,-0.1865356,0.007614696,-1.238401,3.058011,-1.380763,0.0588444,0.1618245,0.01391348,-1.209427,3.13516,1.810933,-0.05542766,-0.1573307,-0.1156435,-0.3760714,0.7832772,-2.963094,0.02948035,0.0474832,-0.006001655,-0.7370346,1.737763,0.2792854,0.04935759,1.617608,1.165499,276.3958,317.9174,67.63762
7,2.377779,0.04022962,-0.1462328,-0.01300327,-1.238593,3.057258,-1.380498,0.0482939,0.1288166,0.0299899,-1.209563,3.134191,1.81113,-0.07826385,-0.1222354,-0.07477221,-0.3765752,0.7833467,-2.961817,0.01906797,0.07630987,-0.00369709,-0.7364115,1.740158,0.2776836,0.04940001,1.617157,1.166128,276.239,320.5458,64.51821
7,2.38889,0.04343885,-0.03443245,-0.01935159,-1.24192,3.057591,-1.381155,0.04829168,0.06276897,0.03110923,-1.211281,3.134197,1.810602,-0.02064789,0.0008351617,-0.01731145,-0.3790722,0.7734057,-2.954223,-0.007281702,0.1030521,0.01887699,-0.7348871,1.742758,0.2767613,0.04953321,1.616652,1.166518,276.1541,322.4536,62.32779
7,2.400001,0.05727544,0.08707057,-0.01299402,-1.246567,3.058603,-1.382455,0.04922815,-0.1066227,0.01632871,-1.218244,3.136402,1.809358,0.05547386,0.09742415,-0.0144981,-0.3794392,0.7622414,-2.947137,-0.00319373,0.0677001,0.05172902,-0.7334665,1.741043,0.2777776,0.04948242,1.615998,1.16682,276.334,323.7617,60.55952
7,2.411112,0.05621773,0.1808019,-0.01492288,-1.251328,3.059372,-1.383275,0.04483347,-0.1694896,-0.001699233,-1.221978,3.138048,1.808408,0.07203877,0.08900715,-0.05731964,-0.3775734,0.7592449,-2.945719,0.003872975,0.01971428,0.0493588,-0.7333829,1.738881,0.2790458,0.04951692,1.615366,1.167024,276.5895,324.358,59.86591
7,2.422223,0.05193427,0.2043508,-0.003417373,-1.254126,3.060434,-1.383936,0.0383772,-0.193991,-0.01016202,-1.224537,3.139293,1.807839,0.03999614,0.08172928,-0.06341283,-0.3765683,0.7579018,-2.94377,0.007959492,0.002678821,0.03755242,-0.7335331,1.738003,0.2795289,0.04942999,1.614691,1.166872,276.8634,323.3317,60.99986
7,2.433334,0.07001729,0.1544292,0.01305362,-1.253905,3.061203,-1.385574,0.05856273,-0.1556428,-0.01885362,-1.223963,3.139527,1.806546,0.02116145,0.1030257,-0.04075614,-0.3773806,0.7527491,-2.938809,0.02069779,-0.003828265,0.04068232,-0.7330415,1.737509,0.2792774,0.04950698,1.613973,1.166952,276.8177,322.9774,61.22298
7,2.444445,0.08067633,0.09257526,0.007230597,-1.252801,3.060588,-1.386621,0.07349936,-0.1066399,-0.01686491,-1.223656,3.139575,1.805151,0.004426152,0.01696157,-0.07610996,-0.3749038,0.7585868,-2.943765,0.0281193,-0.01893145,0.06722663,-0.7315714,1.735684,0.2800351,0.04960312,1.613371,1.166952,276.7747,323.5936,60.51475
7,2.455556,0.07214856,0.07022386,0.009556932,-1.252805,3.060807,-1.387176,0.06710957,-0.07361206,-0.01684842,-1.22318,3.139618,1.804651,-0.01370741,0.006378027,-0.07383385,-0.3741187,0.7592965,-2.943712,0.03464374,-0.0008412376,0.05877855,-0.7309695,1.736209,0.2789051,0.0496419,1.612871,1.167074,276.7225,324.9267,59.1162
7,2.466667,0.04976545,0.07244935,0.02012665,-1.253671,3.061161,-1.387049,0.04365514,-0.07680713,-0.01988083,-1.224068,3.140179,1.804739,-0.03190916,-0.01163844,-0.0758543,-0.3732548,0.7602201,-2.94375,0.03708797,0.04071594,0.05257044,-0.7300854,1.738605,0.2766103,0.0497776,1.612352,1.167206,276.5374,327.3645,56.68881
7,2.477778,0.03483317,0.1055899,0.03258509,-1.255804,3.062457,-1.387326,0.02551042,-0.1119618,-0.02399057,-1.226619,3.141336,1.804853,-0.028102,-0.05522167,-0.1016447,-0.3709938,0.7646806,-2.947936,0.03185488,0.06109444,0.03031865,-0.7299889,1.740385,0.275124,0.04995451,1.611917,1.167231,276.3937,329.3555,54.75338
7,2.488889,0.02950396,0.12478,0.03240096,-1.257917,3.063206,-1.387728,0.02124736,-0.1247447,-0.02395095,-1.228344,3.142062,1.804528,-0.02062672,-0.07020887,-0.09325942,-0.3700265,0.7677984,-2.950829,0.01914974,0.08695409,-0.01107063,-0.7309732,1.743659,0.272905,0.05010713,1.611727,1.167234,276.2067,330.9144,53.24345
7,2.5,0.03057247,0.125861,0.03449748,-1.259239,3.063531,-1.388289,0.02124698,-0.1215456,-0.02395106,-1.229437,3.142538,1.804053,-0.01096489,-0.07774406,-0.08380612,-0.3692702,0.7700533,-2.953254,0.009754628,0.1201625,-0.03645023,-0.7314148,1.747307,0.2702807,0.05011416,1.611489,1.167361,276.0197,331.1695,52.81537
7,2.511111,0.03377952,0.1065871,0.02402952,-1.259715,3.063564,-1.388744,0.02550544,-0.1076966,-0.02505619,-1.229922,3.142948,1.803343,-0.01747539,-0.08086957,-0.09440522,-0.367667,0.772424,-2.955127,0.01184173,0.1105055,-0.0247788,-0.7309695,1.748611,0.2691239,0.04991947,1.611219,1.167409,275.9507,330.9811,52.80048
7,2.522222,0.02632068,0.08096259,0.01784579,-1.259855,3.063334,-1.388574,0.0233487,-0.08852443,-0.02931848,-1.230068,3.143522,1.80297,-0.03324436,-0.04992796,-0.08772653,-0.366811,0.7703491,-2.952275,0.01053305,0.07637264,-0.01640948,-0.7310169,1.747877,0.2695164,0.04968326,1.611006,1.167578,275.8424,330.9588,52.51525
7,2.533333,0.03271151,0.07461335,0.02112659,-1.260581,3.064106,-1.389477,0.0243636,-0.07467629,-0.03679507,-1.230065,3.144316,1.80246,-0.02362151,-0.03504422,-0.09095692,-0.3657649,0.7695774,-2.951638,0.00312677,0.07420793,0.003845483,-0.7301391,1.74869,0.2690227,0.04950514,1.610716,1.167749,275.7401,331.0464,52.15518
7,2.544444,0.0465745,0.08412115,0.012538,-1.261828,3.064205,-1.390482,0.03075534,-0.09384882,-0.03575978,-1.231685,3.145138,1.801698,-0.007136431,-0.00223997,-0.05689659,-0.3662587,0.7673236,-2.9501,-0.01402252,0.04755408,0.03679759,-0.7287788,1.747637,0.2704592,0.04940911,1.610369,1.167987,275.627,330.6763,52.1611
7,2.555555,0.05936121,0.1044077,0.0177103,-1.263519,3.065104,-1.391925,0.03075206,-0.101306,-0.03575271,-1.232966,3.145856,1.80117,0.0006300379,0.03175331,-0.04191786,-0.3665809,0.7631925,-2.946491,-0.01189215,0.04215168,0.04955266,-0.7277706,1.747713,0.2704059,0.04938059,1.610066,1.168143,275.7085,329.4629,53.24673
7,2.566666,0.07319692,0.1076811,0.02622465,-1.264709,3.065948,-1.393508,-0.01392875,-0.09489703,-0.02692925,-1.233731,3.14604,1.802822,-0.002941836,0.01162556,-0.0718092,-0.3643875,0.7651017,-2.94837,-0.007526154,0.05058192,0.06129537,-0.7265663,1.748495,0.2697132,0.04928257,1.609767,1.168204,275.8346,328.3604,54.3008
7,2.577777,0.0348409,0.1044957,0.02622073,-1.265694,3.066854,-1.39281,0.02120783,-0.1098134,-0.02929155,-1.23521,3.146939,1.801046,-0.02308652,0.01060247,-0.06308872,-0.3638666,0.7651784,-2.947662,-0.001092823,0.06123012,0.04960964,-0.7261519,1.749815,0.2686219,0.04925928,1.609603,1.168275,276.1032,327.7587,54.97462
7,2.588888,0.01780109,0.05543485,0.02025695,-1.264657,3.066736,-1.392377,0.01163102,-0.05015586,-0.02927372,-1.233793,3.146926,1.801207,-0.04002986,-0.0470042,-0.02800367,-0.3643567,0.77244,-2.953498,0.003130972,0.07095573,0.01235572,-0.7269412,1.751857,0.2669321,0.04919285,1.609465,1.168351,276.1085,328.3438,54.28048
7,2.599999,0.005015326,0.009629898,0.0217094,-1.263165,3.066532,-1.39205,-5.099084E-05,-0.004342787,-0.02497011,-1.232337,3.146687,1.801667,-0.03582879,-0.06302915,-0.02813668,-0.3634118,0.7765778,-2.957303,0.002038628,0.07638658,-0.009990038,-0.7275692,1.75352,0.2657387,0.04909071,1.609405,1.168372,275.9838,330.0949,52.31884
7,2.61111,-0.002442316,4.19952E-05,0.02178855,-1.262843,3.066775,-1.391893,-0.005427406,0.002043694,-0.03239583,-1.23195,3.147244,1.801728,-0.0244616,-0.08215003,-0.05389791,-0.3618053,0.7801376,-2.960789,-0.004588548,0.05416019,-0.03031288,-0.728618,1.753637,0.2658908,0.04896832,1.609419,1.16851,275.8761,332.6843,49.54291
7,2.622221,-0.0120306,0.0170834,0.02057113,-1.263457,3.067356,-1.391737,-0.02668843,-0.005395271,-0.02477971,-1.232113,3.14738,1.80257,-0.04592025,-0.1033366,-0.06016507,-0.3604967,0.785176,-2.964324,-0.00876458,0.05621835,-0.007914739,-0.7277588,1.754308,0.2656338,0.04891941,1.609433,1.168565,275.7437,333.5443,48.72815
7,2.633332,-0.006705563,0.01709405,0.02164652,-1.263797,3.067766,-1.391834,-0.01704722,-0.01498459,-0.01738271,-1.232874,3.147364,1.80259,-0.04337587,-0.0597618,-0.03869181,-0.3610187,0.7831148,-2.961933,-0.01278911,0.07530431,0.01882218,-0.72626,1.75605,0.2645842,0.0489741,1.609544,1.168552,275.514,332.6296,49.6101
7,2.644443,0.0007668268,0.02878523,0.01836102,-1.2645,3.068088,-1.392339,-0.003208503,-0.03203236,-0.01852868,-1.233726,3.147846,1.801993,-0.02019724,-0.04801124,-0.06977248,-0.3592477,0.7822096,-2.961745,-0.02111148,0.09015263,0.04555186,-0.7244927,1.75748,0.264029,0.04892064,1.609748,1.168541,275.4203,330.6295,51.58457
7,2.655554,0.002902437,0.030875,0.01408692,-1.264888,3.06823,-1.392477,1.562759E-06,-0.03416168,-0.01641824,-1.234146,3.14808,1.801796,-0.01982285,-0.04497527,-0.03566832,-0.3598858,0.7842913,-2.963649,-0.01782712,0.0975402,0.05516668,-0.7232379,1.759008,0.2629776,0.04887626,1.6098,1.168443,275.4215,328.7944,53.47401
7,2.666665,-0.001373079,0.03733112,0.02042444,-1.265495,3.069015,-1.392477,-0.01063538,-0.03735141,-0.01420786,-1.23458,3.148178,1.80217,-0.03850096,0.0007785112,-0.008651734,-0.3608935,0.7814042,-2.960019,-0.002900828,0.09956361,0.05300207,-0.7224591,1.760549,0.2613067,0.04875548,1.609983,1.168274,275.4983,326.1321,56.28724
7,2.677776,-0.01308765,0.05222478,0.01814139,-1.266476,3.069366,-1.392001,-0.02023443,-0.04267856,-0.01626747,-1.235116,3.148582,1.802559,-0.03610738,0.02520471,0.006346352,-0.3616786,0.7785043,-2.956989,0.01817954,0.07816388,0.03685987,-0.7226067,1.76076,0.2602875,0.04858994,1.610291,1.168184,275.4434,325.5917,56.75547
7,2.688887,0.01249407,0.06924738,0.0158931,-1.267791,3.069681,-1.393194,-0.03519305,-0.05013863,-0.02255095,-1.235805,3.149272,1.80324,-0.002917394,0.02818584,0.01987189,-0.3624104,0.7781027,-2.958033,0.02113236,0.06017714,0.004808081,-0.7235873,1.761224,0.2596047,0.04841892,1.610529,1.168024,275.2114,326.3403,55.84797
7,2.699998,0.044443,0.08208486,0.02222164,-1.268987,3.070478,-1.395039,-0.08748143,-0.1034069,-0.03493172,-1.238384,3.150808,1.805438,0.01978191,-0.02496492,-0.0285474,-0.3597739,0.7829731,-2.963402,0.01769942,0.04115254,-0.02297113,-0.7247888,1.761436,0.2594121,0.04805587,1.61079,1.167834,274.7184,329.1565,52.85373
7,2.711109,0.02315558,0.138524,0.01848671,-1.272495,3.071437,-1.39501,-0.08754644,-0.1492216,-0.04341607,-1.241311,3.152364,1.805899,0.01324096,-0.03874744,-0.03706416,-0.3588887,0.7852786,-2.96547,0.01856021,0.02096843,-0.03691637,-0.7257716,1.761093,0.2594318,0.04757489,1.611102,1.167413,274.4296,332.3601,49.70531
7,2.72222,0.003983587,0.1981977,0.0200405,-1.276665,3.072545,-1.394638,-0.1313248,-0.1737308,-0.05800983,-1.243737,3.154213,1.808019,-0.0006880611,-0.0397374,-0.04439627,-0.3579885,0.7865156,-2.966075,0.03215635,-0.007875324,-0.04347885,-0.7266158,1.759718,0.2596523,0.04735119,1.611403,1.167044,274.2833,333.7334,48.33466
7,2.733331,0.01998235,0.2024421,0.01893988,-1.278935,3.072818,-1.395586,-0.1834627,-0.181172,-0.04912321,-1.245644,3.154888,1.811486,-0.0009120107,-0.034306,-0.06887058,-0.3563831,0.7868245,-2.966329,0.03226838,-0.005884256,-0.01364354,-0.7257865,1.759333,0.2595059,0.04705471,1.611911,1.166743,274.1707,334.7341,47.24651
7,2.744442,0.03276812,0.1885803,0.01802574,-1.280411,3.073327,-1.396627,-0.2058104,-0.1737089,-0.04578065,-1.247213,3.1557,1.814258,0.01953286,-0.00459272,-0.06150062,-0.356014,0.7834091,-2.963988,0.02735469,0.02695165,0.03552097,-0.7235393,1.760661,0.2584182,0.04673104,1.612543,1.166333,274.0241,335.6995,46.01104
7,2.755553,0.03811824,0.1864225,0.01484238,-1.282371,3.073495,-1.39756,-0.2186447,-0.1630605,-0.05315712,-1.248411,3.156929,1.816579,0.04777429,0.0441604,-0.03068428,-0.3570516,0.7775405,-2.960099,0.02756676,0.03957009,0.07073281,-0.7215542,1.761119,0.257717,0.04640004,1.613065,1.165943,273.7076,336.8182,44.66933
7,2.766664,0.06689191,0.1799301,0.004295792,-1.284194,3.07355,-1.399124,-0.2453252,-0.1470831,-0.06044528,-1.249219,3.158144,1.819837,0.05581684,0.1089818,-0.001714788,-0.3586394,0.768396,-2.952415,0.03591674,0.01388658,0.08124136,-0.7205012,1.759698,0.2581162,0.04600828,1.61376,1.165272,273.2977,337.5918,43.74574
7,2.777775,0.07648288,0.1799095,0.002180189,-1.286185,3.073856,-1.400396,-0.2848976,-0.1438979,-0.08361305,-1.250271,3.160214,1.823611,0.06431301,0.1174973,-0.008155596,-0.3586101,0.7640513,-2.949319,0.0399618,-0.009541549,0.07153001,-0.7204037,1.758157,0.2586918,0.0456486,1.614671,1.164574,272.8246,339.2423,41.96041
7,2.788886,0.1265751,0.2053047,-0.01608082,-1.289425,3.073646,-1.403406,-0.3586084,-0.1311259,-0.1140132,-1.250709,3.162756,1.82902,0.06929782,0.1165539,-0.04123681,-0.3573078,0.7596355,-2.946126,0.047092,-0.0339044,0.02878271,-0.721836,1.756812,0.2589376,0.04521906,1.615556,1.163315,272.4473,338.7173,42.54099
7,2.799997,0.1382972,0.2393916,-0.01637678,-1.293272,3.074112,-1.405504,-0.4172803,-0.1321925,-0.1253276,-1.251763,3.164938,1.834922,0.1062979,0.1261183,-0.07353284,-0.3557259,0.7536865,-2.942991,0.06491391,-0.05517901,-0.008654457,-0.7233822,1.755612,0.2585874,0.04485247,1.616359,1.162373,272.1081,337.9864,43.28877
7,2.811108,0.1798894,0.295642,-0.03919537,-1.29866,3.07389,-1.408754,-0.5293963,-0.1428584,-0.1628999,-1.252772,3.16848,1.843165,0.1389506,0.1357371,-0.114307,-0.3535464,0.7469139,-2.939311,0.08177982,-0.0755302,-0.01412709,-0.7241295,1.753507,0.2586704,0.04441047,1.617704,1.160506,271.8174,327.4353,53.95231
7,2.822219,0.2150635,0.3211055,-0.05001829,-1.303025,3.073822,-1.412243,-0.6317926,-0.1875978,-0.1802724,-1.255326,3.171976,1.852185,0.1692246,0.1294603,-0.172169,-0.3500757,0.7412912,-2.936898,0.1125484,-0.1025477,0.01654799,-0.7233284,1.750113,0.2590566,0.04399835,1.618984,1.158807,271.4673,316.4038,64.829
